rr,rr_reduced,total_traced,inf_p
0,0,2,5
4,0,39,4
5,1,34,3
0,0,4,5
2,2,55,5
1,0,4,3
5,1,54,4
2,0,15,1
2,1,45,4
1,0,18,4
1,0,12,1
4,0,9,1
7,1,39,4
1,0,27,1
0,0,17,5
0,0,9,1
10,2,59,4
0,0,12,5
4,1,33,4
12,1,77,1
1,1,7,5
4,1,137,3
1,0,31,4
2,0,46,2
6,0,43,2
0,0,14,5
1,0,2,4
0,0,13,5
1,0,2,2
4,4,59,5
11,0,84,1
1,1,19,5
2,1,29,4
1,0,15,2
1,1,11,5
2,1,30,2
0,0,6,5
10,10,65,5
4,4,51,5
9,1,166,1
2,0,51,4
13,1,140,4
10,1,115,2
0,0,5,5
39,7,358,3
1,1,36,5
2,2,5,5
1,1,1,5
0,0,3,1
2,2,73,5
3,3,19,5
2,2,66,5
6,0,73,2
1,1,18,5
15,3,163,4
1,0,14,3
3,1,22,3
5,1,61,4
0,0,10,5
8,0,132,2
5,0,32,2
1,1,54,5
3,3,21,5
0,0,2,4
2,2,15,5
15,0,175,1
1,0,21,4
13,13,276,5
3,0,72,1
3,3,90,5
3,0,29,2
9,9,170,5
1,1,29,5
3,3,30,5
0,0,5,5
2,1,10,3
3,1,12,4
23,3,320,2
1,1,5,5
6,0,51,1
5,0,38,3
0,0,10,4
1,0,20,2
4,0,43,3
1,1,11,5
2,0,34,4
3,0,32,1
5,1,32,2
8,1,49,1
2,0,16,2
2,2,23,5
3,2,7,2
0,0,22,4
0,0,2,5
1,1,20,5
3,0,18,4
1,1,25,4
0,0,0,2
3,0,41,3
0,0,27,5
1,0,30,2
0,0,2,3
3,3,54,5
2,0,46,2
6,1,50,4
0,0,17,1
6,6,55,5
2,0,3,1
2,2,10,5
6,3,41,4
0,0,21,5
2,0,8,2
1,0,14,3
3,3,65,5
6,1,110,1
1,0,12,1
0,0,0,5
9,2,122,2
1,1,8,5
0,0,1,5
7,7,160,5
0,0,7,1
3,0,31,1
1,1,3,5
4,1,52,4
15,2,195,2
5,0,70,1
1,0,2,1
0,0,17,5
1,0,10,3
2,1,22,2
0,0,37,1
2,0,2,4
0,0,17,4
0,0,1,5
1,0,3,3
6,2,51,3
0,0,21,1
0,0,0,5
2,0,34,1
1,1,28,5
1,1,22,5
3,1,84,3
7,7,177,5
6,0,75,3
0,0,35,5
1,0,53,4
3,3,90,5
6,6,47,5
1,0,9,2
0,0,16,5
5,0,15,1
6,1,77,2
10,1,82,3
1,0,18,4
6,0,79,1
1,1,22,5
2,1,12,4
1,0,27,4
0,0,0,1
2,0,7,4
3,3,69,5
6,0,111,2
1,1,7,5
1,1,3,5
3,0,38,1
0,0,6,5
3,2,32,4
3,3,22,5
1,0,11,4
2,0,11,1
5,0,53,1
12,0,111,2
2,2,22,5
1,1,11,4
2,2,49,5
1,1,17,5
0,0,13,5
1,1,30,5
0,0,23,5
0,0,2,1
0,0,2,3
5,0,30,1
0,0,2,2
4,4,51,5
21,4,227,3
13,2,162,4
4,0,36,1
1,1,7,5
2,2,22,5
0,0,0,5
3,0,25,1
6,6,98,5
3,0,12,1
5,5,74,5
0,0,9,2
3,0,43,1
0,0,1,1
0,0,2,1
1,1,16,5
0,0,54,5
2,2,16,5
1,0,10,4
3,0,43,1
0,0,12,5
2,2,37,5
1,1,58,5
2,2,37,5
4,1,39,1
2,0,27,2
1,0,13,4
0,0,0,3
1,1,29,5
7,4,63,4
1,1,10,5
0,0,4,5
4,0,67,2
5,1,27,4
0,0,12,3
9,3,49,3
2,0,10,2
0,0,8,5
3,0,12,3
0,0,2,3
2,0,40,2
2,0,4,3
6,0,57,1
1,1,23,3
0,0,0,2
1,1,26,5
2,2,40,5
8,0,83,1
2,0,24,1
14,3,135,4
0,0,12,5
0,0,21,5
2,2,21,5
1,1,11,5
1,0,7,1
0,0,2,5
2,2,25,5
0,0,1,2
2,0,33,2
2,0,13,3
3,1,30,2
3,3,38,5
6,6,36,5
2,2,31,5
0,0,1,2
3,1,9,3
0,0,31,5
0,0,43,5
0,0,3,3
1,1,30,5
2,2,13,5
4,4,79,5
1,0,16,1
1,0,6,2
9,0,74,1
0,0,0,1
0,0,24,5
0,0,14,1
5,3,72,4
13,3,90,4
0,0,61,5
0,0,2,1
2,2,12,5
2,0,114,4
4,4,47,5
0,0,7,5
12,1,170,2
0,0,14,5
3,2,21,4
0,0,1,1
0,0,0,5
0,0,11,4
1,1,14,5
0,0,3,1
3,0,40,3
1,0,5,1
0,0,8,1
2,0,7,1
1,1,4,5
1,1,5,5
2,0,8,4
0,0,34,5
6,0,80,3
0,0,8,5
0,0,14,2
4,0,57,2
3,1,31,4
0,0,2,5
2,0,5,2
5,1,14,2
1,1,23,5
1,1,16,5
0,0,30,5
19,10,147,4
7,1,30,1
6,6,141,5
6,6,34,5
2,2,39,5
7,1,99,3
3,3,28,5
0,0,4,5
5,0,72,2
0,0,4,4
1,1,6,5
1,1,47,5
1,1,40,2
0,0,0,4
3,3,27,5
1,1,10,5
3,3,126,5
0,0,27,5
0,0,7,3
12,12,69,5
6,0,40,2
1,1,46,5
0,0,2,5
1,1,16,5
2,0,12,2
1,0,1,1
13,1,134,2
0,0,9,4
1,0,3,1
3,1,17,3
2,0,4,2
11,0,90,1
6,0,39,2
2,0,25,1
2,0,13,1
3,0,17,2
1,0,2,4
3,3,21,5
6,1,18,4
6,6,68,5
4,0,68,4
1,1,16,5
2,0,27,2
2,0,16,2
0,0,32,5
6,6,119,5
2,0,11,2
2,0,16,4
3,3,25,5
1,0,13,3
4,0,27,3
1,1,3,5
3,2,20,2
1,0,10,1
5,0,47,4
1,1,15,5
0,0,41,4
0,0,23,5
11,11,254,5
2,0,42,4
1,1,12,5
0,0,18,5
8,5,50,4
0,0,20,1
4,2,25,4
1,1,19,5
0,0,12,5
0,0,14,4
0,0,7,2
0,0,12,3
1,1,5,5
7,3,134,4
0,0,0,5
1,1,3,5
5,5,105,5
0,0,28,5
4,0,19,3
5,0,59,1
6,0,25,1
1,0,3,4
3,3,49,5
20,7,203,4
4,2,28,3
0,0,9,5
0,0,2,4
5,0,33,1
4,1,27,4
1,0,31,4
3,3,64,5
1,0,23,4
0,0,4,1
1,1,27,5
2,2,120,5
0,0,9,5
5,3,26,4
0,0,1,5
4,4,40,5
0,0,15,5
1,0,54,2
11,0,99,1
0,0,14,5
1,1,16,5
2,0,25,3
6,1,50,4
0,0,34,5
0,0,14,5
2,2,19,5
1,0,15,4
3,1,53,3
11,0,45,2
0,0,2,5
5,1,28,1
2,0,40,1
6,2,22,3
3,1,26,3
5,1,112,4
3,1,76,1
8,0,39,3
4,0,36,2
0,0,16,2
2,0,40,4
2,1,26,1
1,1,69,5
5,5,120,5
5,0,23,1
4,1,70,2
0,0,4,5
10,3,80,3
0,0,1,5
3,1,54,2
2,2,6,5
0,0,13,5
2,2,59,5
3,3,80,4
2,0,39,1
3,0,33,1
1,0,7,1
2,2,53,5
2,0,18,4
4,4,72,5
2,0,6,2
7,0,83,2
1,0,2,2
4,4,43,5
0,0,18,1
1,0,11,2
2,0,17,2
15,3,248,4
2,2,62,5
0,0,48,5
7,1,54,2
2,0,16,1
3,1,72,4
1,0,33,3
2,2,12,5
1,1,41,5
7,0,73,1
1,1,4,3
4,1,79,3
2,2,61,5
3,1,44,2
0,0,10,2
2,1,5,2
1,1,5,5
0,0,48,5
1,1,23,5
1,1,5,5
0,0,3,3
4,1,31,2
0,0,28,1
0,0,12,5
2,2,48,5
0,0,21,5
0,0,1,4
3,0,39,3
15,3,108,2
1,1,16,5
0,0,70,5
4,1,51,1
3,0,13,2
1,0,37,4
1,0,3,2
4,1,38,3
0,0,15,5
0,0,3,5
2,1,6,4
0,0,3,5
10,1,75,1
0,0,1,4
1,0,3,3
1,1,8,5
0,0,5,1
4,3,32,3
0,0,2,5
3,3,101,5
10,3,85,2
3,3,24,5
0,0,8,2
3,0,29,2
1,0,19,1
0,0,17,5
7,0,31,3
0,0,4,5
2,1,12,2
1,1,60,5
4,1,46,4
2,0,29,3
2,1,47,3
0,0,20,3
1,1,55,5
0,0,40,5
5,2,47,1
5,5,36,5
0,0,2,5
2,0,26,1
0,0,2,4
5,0,88,3
32,3,209,1
1,0,18,3
9,1,96,1
5,1,43,1
2,2,46,5
3,0,23,4
0,0,6,5
2,0,2,4
0,0,4,5
5,0,57,1
0,0,1,5
15,2,83,4
1,1,25,4
2,1,23,1
2,2,37,5
2,0,13,3
0,0,2,4
0,0,1,5
1,1,20,5
18,0,333,2
2,0,20,1
11,7,57,4
2,0,60,1
0,0,12,3
1,0,53,4
3,3,23,2
3,0,44,2
0,0,17,5
1,1,30,5
3,1,39,4
4,0,15,2
7,0,62,1
0,0,1,5
9,0,109,3
4,1,59,4
0,0,12,5
2,0,38,3
3,1,26,1
0,0,5,5
4,1,36,2
0,0,14,2
6,1,50,4
0,0,17,5
0,0,13,5
1,1,24,4
0,0,3,4
0,0,0,5
0,0,76,5
9,3,180,4
2,2,37,5
3,3,69,5
4,0,29,3
3,0,13,3
4,1,28,4
0,0,1,4
0,0,84,5
0,0,4,1
1,0,2,1
1,0,21,2
11,0,184,1
0,0,0,4
0,0,10,5
3,1,86,2
1,1,11,5
3,3,30,5
2,2,32,5
7,7,72,5
6,2,46,3
0,0,2,5
5,1,74,4
3,0,45,4
0,0,16,1
0,0,4,5
4,0,36,1
6,6,71,5
5,3,67,4
1,0,32,3
1,1,9,5
1,0,23,2
0,0,12,4
0,0,42,5
2,2,22,5
1,1,20,5
2,0,8,2
1,1,24,5
1,1,19,5
1,1,6,5
7,7,92,5
1,1,1,5
1,1,9,3
0,0,0,5
2,2,39,5
8,1,153,1
1,0,13,2
1,1,1,3
3,0,30,1
5,3,36,4
6,1,56,4
0,0,4,5
0,0,0,2
0,0,16,2
4,4,88,5
2,0,21,4
15,0,191,2
1,0,18,2
2,0,15,4
2,0,21,2
2,2,12,3
2,0,26,2
2,2,25,5
1,0,25,2
3,0,17,3
4,0,40,2
1,1,15,3
3,3,20,5
4,0,56,2
3,1,27,4
5,0,46,2
0,0,4,3
2,2,16,5
6,6,102,5
1,0,39,1
1,1,35,5
1,1,18,5
0,0,1,2
1,0,27,2
5,0,64,1
6,0,78,2
1,0,26,3
0,0,2,2
12,0,195,1
2,0,20,2
0,0,12,5
0,0,6,1
2,1,18,3
7,2,91,2
6,0,74,1
10,10,172,5
4,2,66,3
1,1,32,5
1,0,38,2
2,0,7,3
0,0,15,5
1,0,2,4
2,0,46,3
7,3,80,2
2,1,24,3
1,0,12,3
0,0,4,2
0,0,2,1
4,4,44,5
0,0,24,3
0,0,3,1
1,0,31,3
1,0,2,4
0,0,1,4
0,0,50,5
1,1,33,5
2,2,40,5
11,4,95,4
7,5,26,4
0,0,9,5
0,0,5,4
1,1,4,4
3,3,13,5
1,1,37,5
2,2,29,5
0,0,2,5
1,1,10,5
2,2,50,5
0,0,4,4
0,0,0,3
6,1,64,2
0,0,0,5
2,2,37,5
1,0,23,4
0,0,14,4
1,1,5,5
2,2,28,5
0,0,31,5
2,2,18,5
8,1,56,4
1,1,38,5
0,0,6,5
4,4,31,5
3,0,24,1
0,0,6,2
4,4,46,5
0,0,5,5
3,3,38,5
3,3,27,5
1,0,6,3
5,0,47,1
8,1,103,2
1,0,11,2
4,2,33,3
0,0,2,2
1,1,11,5
1,1,41,5
2,0,29,2
0,0,0,5
1,0,9,3
3,0,9,4
2,1,14,2
0,0,4,5
1,1,18,5
4,0,30,1
2,0,5,3
0,0,4,4
4,4,23,5
2,0,3,4
1,0,11,3
2,2,39,5
2,0,55,3
1,0,2,1
3,0,37,3
11,0,186,4
15,3,149,3
4,4,29,5
0,0,21,1
22,5,241,3
0,0,0,1
6,1,26,1
0,0,2,5
2,2,24,5
2,2,52,5
0,0,1,1
3,1,14,4
0,0,0,4
2,0,24,1
1,0,11,4
2,2,26,5
1,1,77,5
3,0,24,3
3,0,54,1
3,0,5,4
2,0,31,4
0,0,3,1
2,0,27,4
1,1,2,5
0,0,4,5
1,0,6,1
2,0,14,2
2,0,7,1
4,4,38,5
0,0,0,5
6,0,49,2
6,0,21,1
2,2,26,5
1,0,12,4
8,2,76,2
1,1,8,5
8,1,127,1
2,0,16,2
3,1,22,1
0,0,3,5
12,3,121,4
2,0,16,2
5,0,67,3
11,0,144,1
2,2,75,5
2,2,46,5
0,0,5,4
7,1,89,1
2,1,22,4
7,1,61,4
2,2,16,5
0,0,0,1
0,0,8,5
0,0,0,5
1,0,14,2
6,0,71,4
3,3,47,5
1,1,63,5
0,0,0,2
1,1,118,5
4,4,12,5
2,0,20,2
4,1,13,4
6,0,32,1
0,0,4,5
5,1,69,2
6,4,10,4
0,0,4,5
2,2,57,5
1,1,9,5
2,0,40,2
1,0,20,1
2,2,25,5
0,0,8,4
3,1,33,4
5,5,60,5
1,1,13,5
3,3,24,5
4,4,42,5
1,0,8,4
0,0,23,5
0,0,18,5
1,1,51,5
1,1,60,5
1,1,47,5
3,3,62,5
0,0,1,4
3,3,63,5
0,0,4,5
4,4,21,5
2,0,19,4
1,0,17,1
2,2,21,5
0,0,11,5
1,0,4,1
3,1,53,4
1,1,9,5
0,0,4,5
0,0,8,5
3,1,31,4
5,1,66,1
2,0,36,2
6,6,117,5
2,0,23,2
1,1,19,5
9,0,111,2
21,2,227,1
1,1,37,5
6,1,67,3
1,0,18,3
8,3,34,2
0,0,1,5
4,2,42,4
0,0,2,5
8,2,78,4
0,0,3,5
5,5,47,5
2,0,44,4
1,0,18,4
2,2,38,5
3,3,23,5
2,2,11,5
0,0,3,5
0,0,8,5
0,0,12,3
2,2,71,5
2,2,30,5
3,3,43,5
5,5,56,5
7,7,32,5
1,0,12,4
1,1,34,3
0,0,13,5
0,0,1,5
2,2,8,5
3,0,11,4
2,2,12,5
3,0,51,4
1,1,37,5
9,2,38,4
6,1,54,2
1,1,24,5
0,0,12,5
11,0,148,3
5,0,73,1
0,0,16,5
1,1,31,5
5,3,27,4
0,0,18,5
5,5,80,5
1,0,4,1
1,1,35,5
1,0,7,1
0,0,25,2
1,0,3,4
1,0,11,2
3,0,26,1
3,0,7,1
3,0,18,2
1,1,23,5
1,0,1,2
2,2,12,5
2,0,32,4
2,0,43,3
1,1,45,5
3,0,17,3
5,1,11,4
0,0,1,3
2,0,16,2
8,1,109,4
1,1,15,5
0,0,8,5
1,1,36,5
2,2,56,5
6,0,31,3
1,0,31,2
3,3,28,5
4,1,44,4
4,0,11,4
4,0,34,3
2,0,28,1
2,0,8,2
1,1,1,2
1,0,14,3
0,0,0,1
2,0,21,4
1,1,45,5
0,0,20,5
2,2,14,5
3,0,25,1
1,1,4,5
15,0,133,1
1,0,11,4
5,5,36,5
2,2,16,5
3,0,14,3
0,0,1,4
1,0,22,2
1,0,11,4
9,2,95,4
8,1,101,1
2,0,19,4
0,0,3,5
0,0,2,5
12,1,124,1
1,1,22,5
1,1,12,5
1,1,3,5
0,0,6,5
5,5,63,5
0,0,34,5
1,0,16,3
5,0,24,2
2,0,22,4
1,1,56,5
2,2,28,5
0,0,0,5
4,0,27,4
0,0,4,5
0,0,8,2
10,2,72,1
0,0,1,5
1,1,2,5
4,4,34,5
7,0,77,2
1,1,38,5
4,0,57,1
0,0,21,4
0,0,7,5
2,1,7,3
0,0,9,5
0,0,1,5
4,4,25,5
6,6,191,5
2,0,8,3
3,0,36,4
6,0,61,3
0,0,9,1
1,0,15,1
4,4,121,5
2,2,47,5
0,0,0,5
3,3,55,5
6,1,59,1
4,1,22,3
1,1,21,1
8,0,98,1
1,1,75,5
2,2,19,5
7,3,60,4
7,2,63,3
3,3,22,5
0,0,23,5
6,6,97,5
1,0,19,2
1,0,6,4
4,1,21,3
1,0,25,4
3,3,28,5
0,0,20,5
4,2,46,4
0,0,9,5
1,0,3,1
5,5,103,5
6,6,101,5
0,0,9,3
1,0,25,4
1,1,15,5
1,1,54,5
2,0,31,1
0,0,15,3
1,0,9,1
5,5,76,5
0,0,6,5
1,0,17,2
1,1,22,5
11,5,49,2
1,1,7,5
1,1,17,5
2,0,15,3
1,1,34,2
5,1,26,4
2,2,22,5
1,0,28,1
2,1,19,2
8,2,46,2
1,1,25,5
0,0,3,1
2,2,17,5
4,0,31,2
7,7,28,5
1,1,32,5
0,0,2,5
4,4,23,5
1,1,21,5
0,0,0,5
3,1,43,1
2,0,37,1
4,2,18,4
3,3,10,5
5,5,144,5
3,3,25,5
0,0,1,3
1,0,9,4
1,0,21,1
1,0,31,1
2,0,13,1
2,2,23,5
3,0,22,1
0,0,13,3
0,0,6,5
7,0,35,1
5,0,33,2
0,0,1,4
0,0,0,3
7,3,66,4
10,2,118,2
4,4,43,5
1,0,2,2
5,0,32,3
1,1,17,5
3,3,63,5
1,0,9,3
3,3,24,4
2,0,33,2
0,0,10,3
0,0,10,4
2,2,10,5
3,3,8,5
0,0,1,5
1,0,10,3
2,1,15,4
1,1,12,5
1,1,13,5
1,1,41,5
1,0,23,4
4,4,29,5
5,5,82,5
2,1,19,4
3,1,8,4
1,1,5,3
1,1,33,5
7,0,53,1
9,0,69,4
5,2,22,4
0,0,14,5
2,2,28,5
6,0,14,1
2,2,39,5
0,0,3,5
0,0,21,5
0,0,0,1
3,0,33,4
0,0,3,1
1,0,4,2
4,0,19,2
1,1,25,4
0,0,0,5
4,3,27,3
0,0,33,1
0,0,14,5
1,0,49,1
0,0,3,3
2,2,16,5
2,2,41,5
4,2,18,4
0,0,1,3
1,0,5,2
4,1,37,1
0,0,6,5
2,2,30,5
1,0,3,2
4,3,63,4
4,1,86,2
4,0,28,4
1,0,6,2
4,0,13,4
5,2,24,2
25,1,347,3
1,0,12,2
0,0,0,3
1,1,21,5
4,4,64,5
0,0,10,2
1,1,43,5
2,2,60,5
1,1,29,5
0,0,2,5
3,3,34,5
1,1,3,5
0,0,5,1
3,3,43,5
0,0,3,4
3,3,45,5
4,1,44,4
3,1,20,4
0,0,1,1
2,1,25,4
17,0,196,2
20,20,111,5
0,0,1,5
0,0,2,5
0,0,4,5
6,1,51,2
0,0,22,5
0,0,43,4
2,2,33,5
5,0,24,1
4,0,56,4
8,2,64,3
0,0,2,5
3,3,112,5
5,5,73,5
1,1,1,5
0,0,1,5
1,1,14,5
1,1,52,5
1,1,24,5
3,1,41,4
1,1,28,5
3,0,30,1
1,1,4,5
2,2,7,5
0,0,2,1
1,1,30,5
0,0,3,5
3,3,41,5
9,1,111,1
5,1,46,1
0,0,3,4
2,2,30,5
0,0,0,5
8,1,49,4
3,0,34,4
1,1,21,5
3,1,20,3
9,0,65,1
0,0,13,5
28,5,310,2
0,0,0,5
2,2,18,5
4,3,35,4
0,0,7,4
13,3,93,1
3,0,23,4
2,2,25,5
4,0,25,1
5,5,29,5
5,5,144,5
0,0,1,5
0,0,7,3
3,0,22,2
0,0,7,5
0,0,8,5
0,0,16,5
8,8,272,5
6,1,33,2
1,1,24,5
0,0,9,3
3,0,63,4
0,0,2,2
0,0,11,1
1,1,16,5
1,0,5,4
0,0,10,4
10,2,96,2
0,0,2,1
1,1,65,5
2,1,7,4
2,2,6,5
2,2,36,5
2,0,53,4
3,3,45,5
0,0,1,4
4,1,32,2
0,0,2,5
0,0,54,5
0,0,42,4
5,1,22,2
1,1,1,5
0,0,1,1
1,0,3,4
12,12,100,5
3,2,27,4
1,1,10,5
4,0,41,1
0,0,8,4
0,0,9,5
0,0,2,5
1,1,57,5
0,0,2,5
1,0,23,1
1,1,2,2
0,0,1,4
0,0,0,1
1,1,57,5
0,0,3,4
1,0,19,4
1,0,7,2
4,1,46,3
2,2,15,5
0,0,2,2
3,3,20,5
2,2,30,5
3,1,40,4
6,6,95,5
0,0,24,5
0,0,7,5
3,3,61,5
0,0,3,1
0,0,16,5
1,1,2,5
2,2,14,5
1,1,57,5
0,0,0,2
1,0,16,1
0,0,1,1
2,0,30,1
3,0,14,2
4,2,52,4
10,10,184,5
0,0,1,4
1,1,6,5
0,0,51,5
3,0,12,1
2,0,15,2
1,0,19,1
2,0,18,4
0,0,12,5
0,0,2,4
0,0,2,5
9,1,79,4
3,3,34,5
1,0,19,2
2,2,21,4
7,0,46,1
2,1,23,4
0,0,8,4
0,0,8,5
0,0,10,5
4,1,38,3
4,4,15,5
1,1,4,5
0,0,1,4
6,6,40,5
2,0,5,1
0,0,3,5
0,0,25,5
0,0,1,1
13,13,400,5
0,0,9,5
0,0,2,5
6,1,22,4
1,1,3,3
0,0,11,5
0,0,4,5
1,1,20,5
1,1,4,5
7,7,58,5
0,0,1,2
0,0,43,5
0,0,0,3
3,3,69,5
1,1,39,5
0,0,12,5
0,0,2,4
1,0,2,2
1,1,2,5
6,0,58,2
0,0,0,1
10,2,94,1
0,0,26,5
1,1,41,5
1,1,58,5
0,0,7,5
3,1,36,2
11,2,99,2
5,2,79,4
4,4,81,5
6,0,51,2
1,0,27,4
2,0,13,4
1,0,20,1
3,1,15,4
0,0,38,5
4,4,56,5
4,0,83,1
17,17,112,5
0,0,13,1
0,0,16,5
2,1,14,3
1,0,23,2
1,1,9,5
3,0,17,2
2,2,43,5
2,0,27,1
0,0,11,5
0,0,0,3
17,3,190,4
0,0,1,5
0,0,14,4
2,2,11,5
1,0,7,2
1,1,1,5
4,4,43,5
0,0,1,4
0,0,4,5
7,1,56,4
0,0,17,5
0,0,17,5
39,6,507,4
7,1,34,1
0,0,4,2
9,0,92,1
1,1,16,5
0,0,7,2
5,5,70,5
0,0,3,5
8,5,34,4
0,0,12,1
1,0,5,3
1,1,10,5
4,1,39,2
2,0,15,2
7,2,52,3
1,0,17,4
0,0,0,2
5,0,58,1
0,0,1,5
1,0,46,3
0,0,1,2
2,1,15,2
0,0,5,1
1,1,8,5
0,0,4,1
2,2,31,5
2,2,68,5
0,0,11,5
0,0,11,5
6,6,75,5
1,1,18,5
1,1,23,2
2,0,29,1
1,1,8,5
2,1,11,4
2,0,37,2
8,3,57,4
1,0,7,2
3,1,32,4
1,1,8,3
0,0,1,5
0,0,2,2
0,0,10,5
3,3,106,5
0,0,5,5
1,1,11,5
2,0,2,3
7,1,75,4
4,1,18,2
0,0,14,5
5,3,40,3
4,2,46,4
1,0,5,3
1,1,27,5
1,0,48,2
0,0,19,5
0,0,9,1
2,2,42,5
1,1,53,5
4,0,30,1
4,0,60,1
0,0,22,5
0,0,0,5
0,0,4,3
0,0,4,5
0,0,3,5
5,2,87,2
1,1,11,5
1,1,6,4
1,1,57,5
1,0,14,4
0,0,14,5
1,1,47,5
5,0,35,1
5,5,57,5
0,0,4,5
1,1,29,5
0,0,15,5
0,0,6,5
0,0,3,5
3,3,38,5
4,4,93,5
0,0,16,5
1,1,45,5
1,1,22,5
1,0,7,2
2,2,53,5
1,1,2,5
2,0,6,1
0,0,4,3
1,0,8,2
6,0,61,1
3,3,48,5
1,1,30,5
2,0,25,3
0,0,1,2
1,1,22,5
5,1,84,4
4,4,58,5
2,0,19,2
1,1,24,5
2,1,20,3
6,1,148,1
1,0,6,3
0,0,16,1
5,2,58,3
6,0,43,2
0,0,3,5
11,11,77,5
5,5,63,5
6,2,40,4
2,2,44,5
10,2,122,4
8,1,37,4
0,0,5,4
1,1,34,5
7,1,37,3
0,0,30,5
0,0,7,1
12,0,104,1
1,1,3,2
2,0,20,2
0,0,1,4
0,0,8,5
5,5,51,5
0,0,0,5
1,0,18,3
20,0,107,1
0,0,14,4
2,2,16,5
0,0,7,5
4,4,47,5
8,8,76,5
2,2,21,5
1,1,27,5
0,0,14,3
0,0,10,5
2,1,44,4
1,1,19,5
0,0,1,5
0,0,2,5
2,2,37,5
0,0,3,5
7,4,61,3
4,4,21,5
4,1,31,3
11,1,208,1
2,2,17,5
3,0,32,1
2,2,33,5
2,2,46,5
2,0,77,2
0,0,1,4
0,0,21,5
0,0,56,5
0,0,8,5
4,1,58,2
7,7,115,5
0,0,6,4
4,4,78,5
4,4,103,5
6,6,120,5
0,0,0,3
1,1,54,5
0,0,7,5
8,1,101,2
4,1,20,3
0,0,0,5
6,6,159,5
11,1,96,4
2,2,15,5
2,0,18,1
3,0,34,2
1,0,2,1
1,1,7,5
10,3,98,4
0,0,4,5
0,0,0,3
0,0,5,1
0,0,8,5
8,0,27,1
6,1,33,4
5,1,46,2
0,0,23,5
3,1,19,1
1,0,3,2
0,0,8,5
2,0,38,3
3,0,38,2
0,0,0,3
2,0,10,4
3,3,61,5
2,2,44,5
2,0,31,1
6,2,28,4
2,2,21,5
1,1,31,5
0,0,1,4
1,0,2,4
0,0,1,5
5,2,42,4
7,7,119,5
2,2,132,5
0,0,0,5
1,1,15,5
0,0,3,5
0,0,18,4
0,0,14,3
1,0,24,4
1,1,7,5
1,1,37,5
9,1,128,2
6,6,31,5
2,2,23,2
1,1,18,4
2,2,54,5
0,0,6,3
17,3,154,3
1,1,14,5
1,1,39,5
3,1,26,3
0,0,4,4
1,0,32,1
4,4,23,5
2,0,20,4
1,1,70,5
0,0,4,5
0,0,17,3
1,0,22,4
2,0,6,2
1,0,18,3
0,0,2,5
0,0,15,2
4,2,41,2
0,0,2,5
5,3,34,4
0,0,8,1
3,1,17,2
1,1,101,5
5,5,72,5
0,0,1,5
0,0,14,5
0,0,8,1
2,2,50,5
4,4,22,5
2,2,69,5
5,5,28,5
3,3,83,5
0,0,0,5
2,1,35,4
1,0,18,4
1,1,4,5
0,0,6,1
1,0,10,1
3,1,16,4
2,1,19,4
0,0,17,5
0,0,6,3
1,1,10,5
2,0,9,2
1,1,17,5
0,0,8,5
7,0,83,4
0,0,7,5
3,0,25,2
0,0,6,5
12,1,151,2
1,1,82,5
1,0,16,1
0,0,9,5
1,1,1,5
0,0,8,3
3,3,37,5
4,1,21,4
5,1,25,4
6,1,38,4
0,0,15,5
1,0,11,2
1,1,29,5
3,3,17,4
2,0,3,4
1,0,12,2
0,0,10,2
1,0,31,4
1,1,41,5
0,0,0,5
2,0,10,2
9,2,59,4
3,3,63,5
4,0,48,1
10,5,48,4
4,0,35,4
0,0,7,3
2,2,34,5
0,0,3,5
0,0,10,5
10,1,83,3
15,2,153,2
8,0,49,1
2,2,19,5
3,1,28,2
6,2,37,3
1,0,26,1
1,0,10,4
0,0,25,5
0,0,8,5
0,0,4,1
2,2,27,3
2,0,9,1
0,0,18,5
1,0,39,3
1,1,8,5
1,0,23,1
1,0,38,2
1,1,39,5
4,1,59,3
0,0,14,5
0,0,21,5
0,0,2,5
4,4,24,5
1,0,13,2
3,0,47,4
3,3,43,5
1,1,7,5
1,1,61,5
5,1,32,2
2,0,8,1
3,0,26,4
2,2,20,5
3,1,46,3
1,1,9,4
0,0,8,4
1,1,9,5
2,1,19,2
0,0,3,5
2,2,26,5
6,0,53,2
3,3,49,5
1,0,5,2
1,0,17,2
2,0,32,1
8,1,58,3
1,1,29,5
0,0,36,5
3,3,39,5
1,0,15,3
12,3,144,2
4,0,10,1
1,1,28,5
2,0,68,2
5,0,55,2
1,1,68,2
0,0,27,5
5,0,49,4
9,4,68,4
0,0,1,5
8,0,67,3
5,5,61,5
5,2,82,4
0,0,1,5
1,1,49,5
1,1,16,4
0,0,1,5
2,2,36,5
1,1,20,5
2,2,80,5
9,9,408,5
5,5,27,5
0,0,2,5
4,1,65,2
4,0,100,1
0,0,2,5
1,0,32,1
3,3,78,5
5,1,55,4
3,3,66,5
1,0,15,2
7,3,51,4
3,2,47,4
0,0,11,5
0,0,2,5
3,0,50,1
1,0,12,1
2,0,44,3
0,0,3,5
2,1,11,4
3,0,49,2
1,1,85,5
2,2,63,5
5,0,20,3
2,1,35,1
0,0,0,5
2,2,12,5
8,0,74,1
11,11,146,5
0,0,2,2
0,0,11,5
4,0,62,4
1,1,21,5
2,2,14,5
3,3,14,5
6,0,21,1
1,0,7,1
2,2,21,5
0,0,0,4
0,0,6,4
1,0,12,2
