rr,rr_reduced,total_traced,inf_p
0,0,7,5
3,3,28,5
2,1,27,4
1,0,67,4
2,2,86,5
1,1,32,5
0,0,0,2
13,3,139,4
0,0,0,5
1,1,31,5
1,1,46,5
4,4,51,5
11,1,129,2
0,0,1,5
2,0,17,1
0,0,13,5
2,2,53,5
11,0,152,2
0,0,11,2
4,0,30,3
0,0,25,5
0,0,0,5
2,0,49,1
3,0,49,2
8,8,127,5
1,0,24,3
3,0,25,2
6,1,83,2
2,0,25,1
2,2,21,5
1,1,26,5
7,1,48,2
5,5,179,5
5,0,57,3
3,1,68,4
2,2,53,5
5,5,74,5
4,4,48,5
1,1,62,5
1,0,30,2
2,0,2,2
1,1,4,5
2,0,13,4
2,2,61,5
2,0,62,2
12,2,109,3
0,0,1,3
4,1,53,4
5,0,81,4
2,1,35,3
4,0,39,4
0,0,27,2
4,1,46,4
1,0,40,1
0,0,8,5
4,0,52,1
6,2,126,4
1,0,2,2
6,1,83,1
4,0,44,2
6,1,112,1
1,1,8,5
0,0,25,4
4,4,34,5
1,1,9,5
11,11,174,5
5,0,12,1
0,0,11,4
8,8,175,5
1,1,25,5
13,0,182,3
1,0,16,4
1,1,11,5
3,3,51,5
0,0,9,3
2,0,3,3
9,0,129,1
41,7,699,3
4,0,17,2
0,0,2,5
7,0,50,2
2,0,8,3
2,0,14,1
13,1,166,2
0,0,7,3
24,6,228,4
0,0,32,5
3,0,62,4
6,6,74,5
5,3,51,4
3,0,102,1
2,1,10,1
0,0,6,5
4,1,81,4
1,1,21,4
3,0,6,1
0,0,60,5
1,0,11,2
1,1,37,5
0,0,13,1
2,2,92,5
4,4,100,5
4,4,60,5
2,2,12,5
1,0,6,3
0,0,2,2
1,1,18,5
12,12,107,5
6,0,89,1
1,0,43,3
1,0,1,2
9,9,221,5
0,0,0,4
0,0,3,3
15,3,218,4
7,0,69,2
1,0,33,3
18,18,209,5
1,1,9,5
1,1,28,5
1,1,65,5
0,0,2,5
3,1,45,4
1,1,68,5
4,4,33,5
3,3,62,5
18,4,323,4
2,1,43,3
0,0,20,5
2,2,44,5
2,2,78,5
1,1,36,5
7,2,89,3
6,0,74,2
0,0,21,5
19,1,301,1
2,0,8,2
1,1,50,5
1,0,28,4
4,0,74,2
9,9,194,5
2,2,45,5
1,1,29,5
2,0,51,2
5,5,34,5
1,1,28,5
0,0,23,5
2,2,55,5
2,2,45,5
0,0,13,5
6,6,62,5
4,4,136,5
7,1,51,4
2,2,68,5
0,0,37,5
11,1,142,2
5,0,76,1
0,0,16,2
0,0,1,2
17,1,225,4
0,0,12,1
0,0,1,1
11,2,103,3
1,0,2,2
1,0,14,4
0,0,19,2
2,0,7,4
0,0,56,5
12,1,80,4
4,1,70,3
0,0,36,5
0,0,18,5
4,0,43,2
3,3,87,5
2,0,21,1
4,0,48,4
1,1,30,5
2,1,42,3
0,0,11,3
2,2,53,5
1,0,2,1
0,0,23,5
4,0,88,3
1,0,27,3
0,0,18,5
0,0,0,5
5,0,15,3
1,1,55,5
0,0,1,2
0,0,1,4
1,0,25,4
3,0,29,2
2,2,50,5
1,0,15,3
20,5,194,4
2,0,37,1
2,0,40,2
2,0,28,4
1,1,24,5
8,8,106,5
0,0,2,5
0,0,5,5
3,0,46,3
2,0,32,3
7,7,191,5
5,1,65,2
4,0,31,1
2,2,49,4
9,2,99,1
1,1,34,4
3,3,136,5
0,0,7,1
1,1,36,5
7,1,35,3
3,1,61,2
1,1,20,5
2,2,31,5
1,0,3,4
1,1,4,5
0,0,42,2
0,0,10,5
1,1,8,2
3,1,11,4
1,0,20,1
1,0,29,1
3,0,5,4
0,0,4,1
3,0,28,1
4,0,38,3
7,1,97,1
0,0,0,5
0,0,2,5
3,0,62,3
4,4,55,5
1,1,29,5
1,1,90,5
2,0,38,2
2,2,66,5
20,3,204,3
1,1,54,5
4,0,33,4
0,0,22,5
3,1,17,4
8,3,73,4
7,1,92,3
1,1,31,5
0,0,44,5
4,0,78,2
1,1,51,5
3,0,54,4
3,3,24,5
3,3,84,5
2,0,40,4
0,0,8,5
1,0,27,3
2,0,17,3
0,0,2,4
0,0,1,5
0,0,25,5
2,2,58,5
1,0,44,2
5,5,118,5
3,2,38,3
1,1,55,5
1,1,48,5
1,0,22,1
1,1,22,5
3,3,28,5
3,3,107,5
5,0,52,2
4,1,39,1
0,0,9,5
3,0,7,4
0,0,2,5
4,0,31,1
0,0,15,1
0,0,0,5
3,3,32,5
3,3,74,5
1,0,14,4
4,4,48,5
0,0,9,2
0,0,0,5
0,0,53,1
6,0,143,2
1,0,35,2
4,4,102,5
0,0,15,5
4,4,53,5
1,1,21,5
1,1,33,5
1,1,24,5
0,0,3,5
22,0,215,2
2,2,80,5
1,0,6,4
0,0,1,5
1,1,57,5
7,2,148,4
1,1,18,4
1,1,67,5
0,0,7,5
0,0,4,5
2,0,10,1
0,0,30,5
0,0,60,5
5,1,63,3
0,0,5,4
5,5,87,5
5,5,190,5
3,0,77,3
0,0,4,3
2,0,33,4
2,2,116,5
5,1,64,2
2,2,122,5
3,1,41,4
1,0,18,4
1,1,12,5
7,0,82,3
2,2,83,5
0,0,13,5
2,2,22,5
3,3,58,5
0,0,27,5
2,2,119,5
1,0,2,4
1,1,9,5
8,8,184,5
3,0,25,4
0,0,37,5
9,1,76,4
3,0,41,3
1,1,19,5
1,1,30,5
1,0,5,4
2,0,32,3
14,14,193,5
2,1,36,4
4,1,49,1
2,0,27,4
7,7,66,5
3,0,34,1
5,5,96,5
2,0,48,3
11,1,145,4
0,0,0,5
1,0,3,4
3,3,70,5
1,1,24,5
2,0,41,4
1,1,1,5
2,1,26,2
0,0,10,3
1,0,17,4
0,0,26,5
4,0,58,2
6,6,81,5
0,0,32,3
6,0,63,1
1,1,40,5
5,1,36,4
2,2,4,5
2,2,61,5
2,1,21,4
2,2,69,5
5,5,91,5
1,1,5,5
5,5,118,5
0,0,36,5
0,0,1,5
6,3,43,4
2,0,3,1
8,1,89,4
12,1,118,4
0,0,0,2
0,0,19,2
2,2,108,5
1,0,44,4
2,2,68,5
1,1,11,3
5,0,28,3
1,1,9,5
2,0,38,1
2,0,47,2
3,3,102,5
0,0,8,4
2,0,51,2
1,0,21,3
6,1,30,3
1,0,8,1
25,4,232,3
1,1,7,5
6,1,88,2
6,6,148,5
3,3,10,5
4,4,30,5
9,1,181,4
1,0,25,1
9,0,71,3
0,0,1,5
6,0,43,2
1,0,5,1
3,0,82,1
3,0,7,1
0,0,0,1
1,1,43,1
2,1,17,2
0,0,8,5
1,0,31,1
1,1,27,5
1,1,15,5
3,0,14,1
2,0,26,3
1,0,94,4
2,2,42,5
4,0,39,2
0,0,6,1
1,1,36,5
1,0,9,2
4,0,56,3
0,0,0,5
17,2,257,3
2,0,28,2
0,0,5,2
2,0,10,3
2,2,10,5
0,0,13,5
2,2,8,5
1,1,68,5
0,0,33,5
1,1,2,5
2,0,3,3
1,1,16,5
1,1,5,5
0,0,14,5
0,0,15,5
5,0,31,1
4,0,81,1
8,8,334,5
8,8,93,5
1,1,9,5
0,0,0,5
7,1,97,1
3,0,21,4
2,0,52,3
0,0,3,5
0,0,2,4
1,0,19,2
0,0,0,5
0,0,0,4
1,0,2,1
1,1,37,5
1,0,18,1
0,0,2,5
2,0,12,4
0,0,22,5
1,0,2,4
6,0,82,1
0,0,20,5
0,0,16,2
5,5,64,5
0,0,5,5
0,0,15,3
1,1,1,5
3,0,44,3
4,4,54,5
13,13,310,5
5,0,35,3
0,0,15,1
0,0,5,3
0,0,1,5
4,1,30,3
0,0,3,5
4,4,85,5
0,0,2,5
5,0,108,3
0,0,0,5
1,0,17,3
9,1,109,4
3,3,59,5
0,0,33,5
1,0,5,3
2,0,23,1
4,0,37,3
1,0,31,4
1,0,1,4
3,3,30,5
0,0,28,5
2,0,22,1
0,0,3,5
4,1,34,4
0,0,3,5
5,1,93,3
2,2,58,5
2,2,52,5
2,0,12,4
1,1,25,5
0,0,7,5
2,2,72,5
11,11,190,5
10,2,101,2
1,0,11,4
0,0,7,2
4,0,35,1
7,0,67,2
2,0,19,4
0,0,10,4
3,3,25,5
3,0,66,4
1,1,31,5
3,1,23,4
0,0,19,5
4,0,71,3
2,0,80,2
1,1,24,5
6,0,68,1
0,0,33,5
0,0,0,5
6,2,26,4
0,0,11,4
6,6,165,5
1,1,56,5
6,2,120,4
5,0,31,2
2,1,14,1
0,0,3,1
13,4,158,4
1,1,65,5
2,0,29,1
12,2,100,3
1,1,1,5
8,3,147,4
6,1,84,2
0,0,25,5
2,0,6,3
0,0,1,3
2,0,10,2
3,0,5,2
0,0,59,5
12,2,130,4
0,0,31,5
2,0,28,3
2,1,18,1
0,0,1,5
2,0,24,2
1,0,31,1
0,0,33,4
0,0,0,4
5,5,215,5
1,0,42,2
4,4,51,5
4,0,50,1
0,0,0,5
2,2,56,5
1,0,32,1
0,0,32,5
0,0,11,5
0,0,5,4
0,0,2,3
3,0,48,3
1,0,146,2
0,0,13,4
1,0,2,2
15,3,329,4
2,2,33,5
2,2,26,5
0,0,1,5
3,0,15,4
1,0,67,3
0,0,20,5
3,0,24,1
2,0,24,1
2,2,41,5
0,0,9,2
0,0,0,1
0,0,21,3
5,5,73,5
0,0,3,1
5,0,39,3
1,0,48,3
1,1,6,5
7,0,87,2
0,0,49,5
3,0,5,2
0,0,5,4
18,18,526,5
5,0,36,1
7,1,51,4
4,0,35,3
1,1,11,3
1,0,6,4
3,0,5,2
4,0,40,4
3,0,46,3
4,4,214,5
5,5,118,5
0,0,1,5
5,5,66,5
5,0,44,4
8,2,98,4
3,0,27,2
2,0,4,4
2,2,44,5
2,2,7,5
4,0,28,4
0,0,2,4
3,3,31,5
2,1,13,4
5,1,47,2
0,0,10,5
9,0,101,4
3,0,54,4
1,1,13,5
9,0,98,1
2,2,52,5
1,0,5,2
9,3,62,4
39,3,335,4
5,0,52,2
1,0,18,2
1,0,14,3
1,1,43,5
11,11,75,5
4,0,58,2
1,0,2,4
6,1,88,4
3,1,36,4
0,0,10,5
0,0,3,5
2,1,22,3
1,0,7,2
6,0,101,3
4,0,31,2
3,3,39,5
1,1,12,5
0,0,49,5
1,0,63,4
0,0,2,5
5,1,62,3
3,0,9,4
0,0,2,4
0,0,26,5
3,3,93,5
0,0,8,5
5,1,28,2
5,0,43,2
4,1,30,4
11,11,381,5
3,0,77,2
0,0,17,5
0,0,31,2
1,1,18,5
3,0,24,2
2,0,10,3
2,0,18,2
0,0,8,3
0,0,35,1
0,0,1,5
0,0,0,1
2,0,36,1
0,0,1,5
3,0,29,2
2,2,21,5
3,3,22,5
4,0,70,4
1,0,14,3
1,1,40,5
5,0,30,3
1,1,24,5
0,0,2,5
2,2,59,5
4,4,43,5
4,4,70,5
0,0,23,2
2,2,34,5
2,2,88,5
11,2,115,4
1,1,97,5
1,0,2,2
0,0,20,5
0,0,16,2
3,1,33,2
0,0,9,4
0,0,6,1
0,0,3,5
0,0,11,5
2,0,25,2
0,0,0,2
0,0,0,5
5,1,71,1
6,2,30,3
10,0,192,3
3,0,17,1
0,0,3,5
6,1,116,4
0,0,0,5
0,0,1,5
0,0,10,2
1,0,16,4
7,0,66,3
0,0,4,5
1,0,37,1
5,5,151,5
5,0,35,4
9,1,97,4
5,5,25,5
0,0,9,5
4,0,57,3
2,0,25,4
5,0,101,1
0,0,15,5
2,2,136,5
7,0,48,4
0,0,50,2
3,2,22,3
1,1,6,5
7,7,132,5
2,0,33,3
0,0,23,5
3,0,29,1
1,0,28,4
0,0,3,5
1,1,4,1
0,0,3,5
2,2,18,5
6,6,35,5
1,1,29,5
1,0,42,4
0,0,54,5
2,2,60,5
2,2,35,5
5,1,85,4
3,3,19,5
1,0,8,4
5,0,41,4
0,0,3,5
0,0,9,5
2,2,66,5
3,0,59,3
1,1,26,5
2,2,117,5
5,5,99,5
0,0,0,5
4,0,27,1
0,0,1,4
1,0,12,4
1,0,30,4
1,0,34,2
1,1,4,5
3,2,23,2
0,0,58,5
1,1,23,5
2,0,33,4
4,1,79,4
0,0,10,1
1,1,80,5
2,2,57,5
0,0,12,2
5,0,51,2
3,3,42,5
3,1,44,2
0,0,1,1
11,2,103,2
1,1,35,5
1,1,19,5
1,0,24,2
0,0,4,2
0,0,13,4
25,3,215,3
0,0,22,5
1,1,6,5
2,0,30,1
0,0,17,3
1,1,29,5
3,3,82,5
1,0,7,4
2,0,32,4
0,0,2,5
5,0,39,1
2,2,14,5
3,0,49,1
2,2,54,5
1,0,3,4
0,0,7,5
5,5,60,5
2,0,17,4
10,1,135,2
2,0,52,1
0,0,9,5
0,0,5,5
2,0,13,3
2,0,43,4
1,1,26,5
6,1,148,3
0,0,14,5
0,0,9,4
1,1,35,5
5,5,118,5
2,0,17,4
0,0,5,5
0,0,0,3
1,1,68,5
5,0,36,3
0,0,18,2
9,9,263,5
0,0,1,5
6,0,67,3
1,0,3,1
5,1,55,4
7,0,103,2
1,0,29,2
2,0,27,1
1,1,3,5
2,2,37,5
1,1,20,5
0,0,1,5
2,0,51,2
2,2,19,5
2,2,16,5
1,1,2,5
0,0,18,5
4,0,36,2
2,2,62,5
1,0,1,3
27,27,313,5
0,0,0,1
0,0,40,5
4,4,124,5
1,1,6,4
2,2,52,5
0,0,9,5
0,0,13,5
12,0,137,1
0,0,2,2
2,0,33,1
1,1,40,5
0,0,10,5
3,1,28,1
2,2,50,5
0,0,1,5
8,2,126,4
4,0,29,3
2,0,49,4
3,3,33,5
4,4,50,5
7,1,96,2
1,1,24,5
3,0,28,2
4,0,53,2
0,0,0,3
0,0,5,5
0,0,2,5
2,0,12,1
6,0,74,3
2,2,10,5
3,3,65,5
0,0,4,5
15,1,185,4
2,0,26,4
1,1,15,5
0,0,27,5
2,2,30,5
0,0,25,5
3,3,12,5
2,0,18,2
1,0,20,2
2,0,52,2
6,0,51,3
0,0,8,1
0,0,5,4
1,0,13,2
3,0,13,2
2,0,47,4
3,3,14,5
0,0,15,5
3,3,44,5
2,0,17,4
4,1,20,1
4,0,28,2
7,1,73,2
0,0,0,1
1,0,31,2
4,1,104,2
1,0,17,3
1,1,9,5
2,1,29,1
6,6,87,5
0,0,8,5
2,0,11,2
1,1,63,5
11,1,164,2
0,0,1,5
4,4,11,5
4,0,51,1
7,7,47,5
0,0,5,5
1,0,17,1
0,0,100,5
5,1,50,1
3,0,17,1
1,0,60,3
5,0,44,1
0,0,12,5
13,1,192,2
3,0,15,2
2,0,3,1
0,0,18,5
6,0,36,2
0,0,0,2
2,0,7,1
8,8,75,5
10,10,61,5
0,0,14,5
0,0,2,5
2,0,37,1
0,0,10,3
5,0,96,2
18,1,170,2
4,0,39,4
9,2,113,2
0,0,4,2
3,3,111,5
1,1,11,5
2,0,18,2
0,0,17,5
0,0,26,2
4,0,38,2
0,0,0,3
4,1,21,2
19,1,241,1
0,0,23,5
1,1,22,5
2,1,48,4
0,0,60,5
0,0,14,5
7,7,64,5
2,2,28,5
3,3,57,5
4,1,62,4
6,1,38,3
9,1,103,1
0,0,8,4
6,0,51,3
1,1,3,5
15,0,119,2
0,0,22,5
0,0,7,4
3,0,18,4
1,1,42,5
1,0,1,4
8,0,101,1
2,0,28,4
1,0,15,2
0,0,3,4
1,0,20,4
1,0,23,4
0,0,2,5
1,0,51,3
8,0,106,1
3,1,76,2
2,0,32,3
0,0,2,5
2,2,48,5
7,0,206,2
1,0,2,1
1,0,45,1
3,1,28,1
3,0,12,4
0,0,3,5
4,4,60,5
1,0,24,4
4,4,35,5
1,1,9,5
0,0,4,5
6,0,118,2
6,6,96,5
0,0,24,5
1,1,34,5
5,0,59,1
0,0,9,4
2,0,87,4
1,1,60,5
4,2,19,4
2,2,9,5
9,1,101,4
2,2,34,5
2,2,44,5
1,0,38,3
0,0,19,4
5,5,30,5
14,4,156,3
0,0,0,5
3,3,55,5
3,1,29,4
1,0,38,1
1,0,1,4
0,0,1,4
9,1,162,4
10,1,125,2
7,2,92,1
0,0,2,5
0,0,5,4
3,0,21,1
0,0,15,5
2,2,60,5
0,0,8,5
0,0,1,5
1,1,22,5
0,0,3,5
0,0,16,5
6,0,58,2
0,0,0,4
1,1,15,4
8,2,71,4
0,0,0,1
0,0,1,5
1,0,30,2
1,0,8,4
1,0,24,4
1,0,20,4
3,0,44,1
2,0,2,3
0,0,23,5
0,0,26,5
2,1,30,4
2,2,28,5
5,5,68,5
34,4,616,2
4,0,51,4
1,0,2,3
0,0,26,5
2,0,21,3
0,0,19,1
1,1,19,5
3,3,29,5
1,0,17,2
3,0,62,1
3,3,17,5
8,1,161,1
2,2,28,5
2,0,58,1
0,0,1,2
0,0,2,5
6,0,33,2
0,0,15,5
7,0,58,1
2,0,23,3
1,1,17,5
0,0,5,5
2,2,23,5
0,0,4,3
1,0,3,2
0,0,10,2
2,2,92,5
1,1,30,5
5,5,237,5
3,2,19,4
1,1,107,5
3,0,39,2
1,0,26,4
0,0,35,3
7,3,99,3
1,1,20,5
0,0,11,5
2,0,21,2
1,0,10,3
3,1,49,3
1,1,6,5
1,0,18,3
6,0,57,3
5,0,53,3
3,3,79,5
1,1,14,5
3,0,124,1
0,0,1,5
2,2,23,5
1,1,10,5
1,1,4,5
4,0,12,2
1,1,8,5
6,0,98,4
2,0,43,4
1,1,45,5
2,0,22,4
1,1,20,5
0,0,1,1
1,0,29,2
0,0,14,2
4,1,37,4
1,0,36,1
3,3,34,5
0,0,0,2
1,1,68,5
7,7,74,5
0,0,0,5
2,0,78,3
0,0,11,5
6,6,163,5
0,0,0,2
0,0,10,2
2,2,44,5
2,0,38,4
3,0,48,1
3,1,73,3
2,0,52,2
0,0,26,4
4,4,60,5
1,1,25,2
1,0,22,4
2,2,48,5
0,0,3,5
0,0,11,5
8,0,135,1
0,0,24,1
4,0,23,1
0,0,12,5
3,1,41,4
2,0,48,2
0,0,2,5
0,0,16,5
4,0,51,1
0,0,5,5
4,0,32,4
1,0,2,2
5,0,106,1
2,0,26,1
1,1,58,5
4,2,45,1
1,0,23,2
1,0,1,2
5,5,158,5
3,3,81,5
1,0,6,1
2,2,73,5
0,0,9,5
4,0,39,3
3,3,86,5
1,0,12,1
1,1,20,5
2,2,86,5
1,1,123,5
6,1,74,4
2,0,10,4
4,2,30,1
2,0,41,1
1,1,47,5
1,1,30,5
3,0,72,1
3,3,51,5
3,0,59,1
0,0,31,5
0,0,15,5
0,0,12,5
3,1,28,4
1,0,1,3
1,0,6,3
0,0,1,1
3,3,66,5
4,1,100,4
1,1,47,5
1,0,22,1
4,2,8,3
0,0,15,5
1,0,79,2
0,0,1,2
4,0,55,4
2,2,88,5
3,0,51,3
9,2,138,4
0,0,1,5
3,3,109,5
5,5,49,5
2,2,93,5
1,0,5,2
4,4,69,5
3,3,22,5
6,1,92,3
3,1,25,4
3,3,32,5
1,0,31,2
1,0,31,1
2,2,70,5
7,0,146,2
5,0,63,4
5,0,79,3
5,5,87,5
7,1,172,4
5,5,37,5
9,1,89,4
1,1,9,5
4,4,96,5
4,1,13,3
35,7,516,3
1,1,30,5
4,4,86,5
6,0,67,1
0,0,26,5
2,2,11,5
0,0,0,4
0,0,11,5
10,1,82,2
0,0,0,3
0,0,25,5
4,0,70,3
0,0,1,5
2,2,39,5
5,1,94,3
2,0,40,1
1,1,35,4
4,4,30,5
2,0,18,1
1,0,23,1
1,1,43,5
0,0,0,2
1,0,7,2
0,0,3,5
9,9,232,5
1,0,7,3
1,0,6,1
1,1,13,5
1,0,29,1
1,1,37,5
3,0,14,1
0,0,9,5
1,1,19,5
0,0,11,4
1,1,32,5
0,0,0,1
2,1,6,2
1,1,6,5
1,1,30,5
6,0,57,3
8,0,71,2
3,0,52,2
3,3,45,5
0,0,1,3
0,0,0,4
3,0,22,4
0,0,4,3
2,1,19,3
7,2,43,3
3,3,69,5
15,1,176,4
1,1,15,5
1,1,44,5
2,0,25,2
1,0,6,3
0,0,17,5
0,0,8,5
0,0,2,3
2,2,64,5
9,0,115,2
1,1,15,5
2,0,41,4
2,0,15,4
3,3,50,5
1,1,5,5
0,0,34,5
1,1,20,5
1,0,33,3
2,0,47,4
3,0,25,4
0,0,15,5
0,0,2,5
3,3,31,5
3,1,30,4
2,2,46,5
2,2,29,5
6,6,113,5
7,1,102,2
0,0,10,5
13,4,203,3
0,0,4,1
0,0,16,5
6,2,129,4
3,3,80,5
2,0,4,4
0,0,36,5
0,0,27,4
12,2,233,4
0,0,4,4
3,0,58,1
0,0,3,3
1,1,19,4
3,2,50,4
1,1,41,5
1,1,15,5
0,0,3,4
0,0,11,5
4,4,82,5
4,0,68,2
8,0,62,2
1,0,4,4
4,0,11,3
1,1,27,5
1,1,6,5
3,0,25,1
0,0,23,5
4,0,14,1
1,0,9,4
8,8,70,5
3,3,42,5
0,0,3,5
4,4,79,5
5,0,100,1
5,5,79,5
0,0,0,4
1,0,2,1
2,0,54,3
1,1,25,4
2,2,56,5
4,1,30,2
2,0,12,2
6,6,86,5
4,4,75,5
1,1,15,5
1,1,29,5
1,1,47,5
2,2,41,5
3,0,25,3
2,0,48,3
7,0,83,3
1,1,37,5
0,0,1,3
2,0,57,1
7,0,33,2
2,2,20,5
3,3,52,5
3,0,23,3
4,0,69,2
3,3,49,5
0,0,0,1
1,1,89,5
0,0,20,5
0,0,4,5
4,0,48,4
16,3,216,4
3,3,49,5
0,0,0,5
0,0,37,5
1,0,14,4
1,1,13,5
3,0,25,1
2,2,17,5
10,1,134,4
3,0,20,1
4,1,56,4
1,1,35,5
2,2,67,5
1,0,3,3
0,0,5,5
2,2,145,5
1,0,48,2
8,1,97,3
0,0,7,1
0,0,15,5
4,4,111,5
0,0,25,5
9,9,106,5
1,0,18,3
1,1,31,4
2,0,34,2
2,0,5,4
7,1,23,2
5,1,44,2
0,0,24,5
1,1,14,5
1,0,25,3
3,0,21,1
0,0,18,4
2,2,39,5
8,1,148,3
0,0,14,5
1,1,21,5
25,1,446,1
1,0,44,1
1,0,3,2
3,3,23,5
0,0,34,5
2,2,113,5
2,0,17,2
2,2,45,5
0,0,3,5
0,0,1,5
2,2,69,5
4,1,75,4
6,0,53,1
7,1,67,1
18,1,204,1
0,0,3,5
1,1,15,5
1,0,11,4
2,0,5,3
0,0,25,4
11,11,106,5
5,0,89,3
1,0,39,4
1,1,2,5
1,0,17,3
5,0,93,4
1,1,37,5
3,3,40,5
1,1,53,5
0,0,43,5
4,4,30,5
0,0,15,5
1,1,25,5
1,0,10,4
0,0,1,2
0,0,1,3
0,0,5,5
0,0,2,5
3,0,67,2
5,5,68,5
0,0,0,5
0,0,13,5
1,1,16,5
1,1,37,5
0,0,29,4
8,0,103,2
1,1,31,5
2,2,140,5
0,0,6,5
6,0,99,3
0,0,1,5
5,0,29,4
1,1,7,5
0,0,11,4
9,0,172,4
0,0,13,1
0,0,2,5
3,0,47,2
0,0,15,5
4,0,49,4
0,0,4,5
2,2,22,5
5,5,91,5
0,0,21,5
2,2,138,5
3,0,59,4
1,0,11,1
1,0,9,4
3,1,16,2
1,1,31,5
13,0,269,1
16,0,214,2
10,1,105,1
0,0,5,4
1,0,58,4
3,3,13,5
1,1,13,5
8,2,126,1
5,5,40,5
1,1,18,5
2,0,24,2
2,2,52,5
5,5,60,5
2,0,45,4
13,1,125,3
2,2,17,5
2,0,43,2
0,0,10,2
2,0,13,1
0,0,16,5
0,0,4,5
1,1,4,5
1,1,18,5
0,0,0,5
9,0,102,1
4,4,43,5
12,4,175,4
0,0,32,5
2,0,8,2
0,0,20,4
2,2,24,5
4,2,18,4
2,2,55,5
1,1,14,5
8,0,111,2
2,2,53,5
0,0,0,5
2,2,52,5
1,1,22,5
2,2,29,5
5,0,64,2
13,0,183,2
1,0,21,1
3,3,60,5
0,0,14,2
1,0,31,4
4,1,23,3
3,3,55,5
17,1,225,3
0,0,3,1
3,0,19,3
0,0,2,5
0,0,2,4
1,1,23,5
2,2,92,5
1,1,60,5
1,1,3,4
0,0,2,2
1,0,10,4
1,1,7,5
0,0,1,2
2,2,38,5
0,0,1,5
10,10,134,5
0,0,43,5
3,0,105,2
2,2,33,5
0,0,1,4
3,0,81,4
7,7,105,5
0,0,0,1
0,0,3,5
0,0,13,4
2,0,24,4
2,2,131,5
3,3,65,5
7,0,67,1
0,0,5,1
2,2,47,5
8,8,141,5
0,0,3,2
3,0,62,2
5,5,46,5
3,0,17,1
4,1,33,3
1,1,16,5
1,1,24,5
1,1,73,5
16,0,234,1
0,0,5,2
1,1,10,5
3,3,102,5
3,1,54,1
2,2,46,5
0,0,12,5
1,1,39,5
0,0,13,4
0,0,68,5
1,0,31,4
1,0,3,1
4,0,26,4
2,2,13,5
2,0,23,1
0,0,12,4
13,2,168,4
3,0,27,1
0,0,19,5
0,0,5,5
5,0,87,4
1,1,54,5
1,1,69,5
2,2,58,5
0,0,3,1
5,2,67,2
0,0,1,5
1,1,33,5
0,0,17,5
3,0,63,2
1,1,30,5
1,0,17,1
0,0,34,5
2,0,42,4
0,0,2,5
6,0,24,2
2,0,38,1
2,1,35,4
1,1,31,5
1,0,20,4
7,0,81,2
1,1,9,5
0,0,3,5
4,1,32,4
2,2,57,5
0,0,1,4
0,0,3,5
0,0,5,4
6,1,93,2
0,0,11,2
1,1,70,5
2,2,72,5
0,0,7,1
2,2,36,5
1,1,52,5
7,7,267,5
0,0,41,3
1,0,65,1
1,0,3,4
2,0,18,2
0,0,11,5
1,1,2,5
1,1,7,5
5,1,90,3
1,1,65,5
14,3,129,4
1,0,22,4
3,2,33,4
1,0,2,4
0,0,3,4
2,2,36,5
4,0,84,3
6,0,63,3
1,0,19,4
2,0,15,2
2,0,51,2
0,0,22,4
1,1,7,5
1,1,144,5
0,0,2,1
34,2,472,1
5,1,28,3
0,0,6,1
2,2,91,5
3,0,30,2
1,1,31,5
0,0,1,4
0,0,1,2
2,2,24,5
5,1,32,2
4,0,49,4
0,0,13,4
0,0,2,5
1,0,21,4
0,0,17,1
4,4,57,5
0,0,12,3
2,2,134,5
0,0,0,5
10,10,194,5
10,10,159,5
2,0,26,3
0,0,27,4
2,2,16,5
9,4,97,4
0,0,20,5
3,1,58,3
0,0,32,1
2,0,32,4
0,0,24,5
8,0,118,1
5,0,82,1
1,1,78,5
3,0,46,4
2,2,37,5
0,0,9,5
8,0,112,3
4,1,38,3
0,0,55,3
5,1,84,2
1,0,15,3
7,0,100,1
1,1,14,5
0,0,14,1
4,4,62,5
2,2,4,5
8,0,114,2
0,0,16,1
1,0,1,1
0,0,0,5
3,0,45,2
1,0,75,4
1,1,6,5
0,0,1,5
0,0,5,3
0,0,1,5
2,0,23,1
0,0,8,5
2,2,3,5
9,1,111,4
0,0,16,5
3,3,102,5
0,0,17,1
8,1,48,1
2,0,69,1
2,2,44,5
3,0,32,2
2,2,51,5
0,0,13,5
2,2,32,5
0,0,4,3
1,0,22,4
0,0,1,5
0,0,12,5
1,1,47,5
0,0,49,5
0,0,1,5
3,3,64,5
0,0,0,5
7,0,106,2
0,0,32,5
3,0,80,4
2,2,51,5
7,0,49,2
1,0,55,2
3,3,18,5
2,0,42,2
1,0,3,2
13,1,164,1
3,3,28,5
0,0,20,5
0,0,0,5
2,2,31,5
4,0,43,2
1,0,14,1
1,1,13,5
1,1,23,5
3,3,35,5
3,3,102,5
2,1,26,3
1,0,2,2
4,0,34,4
2,2,61,5
3,1,52,4
3,1,18,4
0,0,34,5
3,1,54,1
0,0,4,1
3,3,40,5
18,3,219,2
4,4,109,5
0,0,8,2
4,0,64,3
1,1,32,5
21,2,392,3
2,0,27,1
0,0,7,5
0,0,24,1
1,1,26,5
2,2,87,5
1,0,11,4
1,0,15,4
0,0,6,3
13,13,126,5
6,1,70,2
1,1,22,5
3,3,24,5
4,0,81,2
0,0,2,4
0,0,6,4
3,3,73,5
12,0,186,1
2,2,9,5
8,8,84,5
