rr,rr_reduced,total_traced,inf_p
2,0,41,1
2,0,7,4
3,0,31,3
2,2,52,5
1,0,7,1
5,5,148,5
2,2,4,4
3,0,92,3
1,0,3,3
1,0,2,1
0,0,0,2
0,0,2,5
2,2,89,5
0,0,0,5
3,3,13,5
1,0,1,1
1,1,7,2
0,0,0,5
3,1,26,4
0,0,4,5
0,0,1,5
7,7,30,5
8,1,58,1
11,1,99,2
0,0,1,1
4,1,20,2
1,0,7,2
0,0,24,5
0,0,61,5
5,5,3,5
0,0,1,5
3,0,27,2
2,0,9,1
0,0,8,5
4,1,21,2
0,0,1,5
0,0,0,1
0,0,0,5
2,0,5,1
1,1,25,5
0,0,26,5
0,0,4,5
1,1,0,4
0,0,3,4
4,2,24,1
2,2,74,5
2,2,35,5
12,0,217,1
1,1,7,4
0,0,1,2
0,0,13,5
8,1,61,4
0,0,2,5
2,2,19,5
3,0,3,1
3,3,16,5
0,0,1,5
0,0,2,4
0,0,17,3
0,0,10,1
2,0,4,2
1,1,5,5
1,1,1,5
1,1,18,5
6,6,11,5
1,0,17,2
3,3,25,5
2,2,7,5
2,0,5,4
0,0,5,4
1,1,11,5
1,0,1,1
0,0,2,4
1,1,2,4
13,1,169,3
6,0,32,1
0,0,0,2
1,1,2,4
5,5,116,5
0,0,12,5
1,0,13,1
2,1,24,3
5,1,39,2
3,3,23,5
4,0,23,2
2,1,17,1
0,0,0,5
3,2,3,4
0,0,1,5
1,1,1,5
0,0,3,5
8,8,53,5
1,0,9,1
1,1,29,5
2,0,24,1
1,1,1,5
2,2,16,5
2,0,8,4
1,1,6,5
5,1,33,2
1,0,14,1
2,2,4,5
0,0,2,4
4,0,57,1
0,0,18,1
4,0,8,2
3,3,103,5
9,9,40,5
1,1,16,5
3,0,24,3
1,1,6,5
2,0,17,2
0,0,37,5
1,0,3,1
1,0,2,3
2,2,2,5
9,1,40,2
5,5,38,5
0,0,3,5
3,3,33,5
0,0,30,5
1,0,21,2
4,1,36,1
1,0,40,2
9,2,48,4
2,1,2,4
0,0,1,1
8,2,184,3
3,0,4,3
1,0,9,2
0,0,35,5
1,0,20,2
4,4,30,5
1,0,3,2
0,0,8,5
0,0,59,3
3,1,0,3
2,1,1,4
0,0,25,5
0,0,4,3
5,5,29,5
2,2,63,5
1,0,7,3
1,1,42,5
1,1,19,5
0,0,7,2
2,0,22,2
0,0,1,5
43,6,475,4
5,1,1,1
1,0,12,4
1,1,29,5
0,0,0,5
0,0,7,5
0,0,3,5
0,0,1,3
1,1,11,5
2,2,18,5
1,1,14,5
2,2,24,5
0,0,0,3
8,2,13,2
1,0,8,3
0,0,6,1
2,0,19,4
2,2,35,5
2,0,28,2
1,1,5,4
2,0,16,4
5,0,39,1
0,0,1,3
1,1,11,5
6,0,89,1
1,1,1,3
2,0,7,3
0,0,0,5
1,1,8,5
1,1,0,5
4,0,49,3
2,0,7,1
1,1,41,5
0,0,2,5
2,1,27,4
1,1,27,5
1,1,47,5
3,1,3,4
1,1,4,5
5,0,47,1
0,0,6,4
5,0,48,1
0,0,2,3
1,1,10,5
4,4,63,5
0,0,0,2
20,0,232,1
0,0,3,5
0,0,1,5
2,0,4,3
0,0,1,5
1,0,18,1
0,0,40,5
2,2,0,3
5,0,25,2
15,2,135,2
5,1,81,4
1,0,4,1
0,0,2,5
3,0,46,1
1,1,60,5
0,0,33,5
2,2,1,2
1,0,10,3
3,2,24,4
7,7,46,5
4,1,9,1
2,0,0,1
0,0,20,5
7,2,60,4
7,7,130,5
0,0,6,4
0,0,2,2
0,0,1,5
3,0,37,4
0,0,4,1
4,0,54,1
1,0,5,2
1,1,2,4
2,0,3,2
0,0,33,4
2,2,45,5
3,3,37,5
2,0,2,1
1,1,0,5
3,1,1,2
1,1,14,5
2,2,2,3
2,1,4,4
0,0,0,4
0,0,4,5
6,6,50,5
2,0,13,1
1,0,20,3
3,3,1,5
1,1,18,5
6,2,29,2
1,1,53,5
0,0,0,2
1,0,26,4
3,3,71,5
3,0,20,2
1,1,16,5
0,0,12,5
1,1,28,5
0,0,1,5
0,0,13,1
0,0,1,5
5,1,25,4
2,1,1,2
1,1,0,5
1,1,2,5
7,3,58,3
3,0,9,3
2,2,39,5
4,4,10,5
3,1,33,1
0,0,3,4
1,1,2,5
0,0,0,4
0,0,10,5
3,3,86,5
1,1,13,5
4,4,17,5
0,0,0,5
1,1,0,5
10,1,56,3
7,1,66,2
4,4,53,5
0,0,5,5
3,2,2,4
0,0,13,3
0,0,13,5
3,3,81,5
1,0,41,4
6,6,78,5
0,0,14,2
6,0,30,2
2,0,11,3
0,0,1,3
4,0,5,1
2,2,28,5
2,0,6,2
3,1,1,2
1,0,11,4
0,0,10,4
3,3,2,5
0,0,10,1
8,0,24,2
0,0,0,2
1,0,5,4
1,1,2,5
7,6,5,3
10,2,54,1
8,1,88,3
2,2,60,5
9,3,122,3
0,0,47,5
3,3,71,5
1,0,57,2
4,0,28,4
0,0,28,5
1,1,9,5
1,1,37,5
17,2,217,4
1,1,4,5
2,2,4,2
3,0,15,1
0,0,4,5
2,0,14,2
2,2,9,5
8,8,53,5
0,0,31,5
4,0,62,4
3,1,34,2
1,1,11,5
2,0,11,1
0,0,1,4
0,0,37,5
0,0,0,1
5,0,26,1
2,1,18,1
0,0,3,3
4,1,20,2
0,0,3,5
0,0,8,5
1,1,3,5
2,2,72,5
0,0,10,3
1,1,11,5
4,3,1,4
1,1,28,5
10,1,71,1
0,0,27,5
0,0,16,3
1,1,1,5
2,2,23,5
2,2,73,5
1,0,0,2
4,4,9,5
2,2,17,5
0,0,0,5
2,1,1,2
2,1,2,2
2,2,35,5
0,0,16,1
4,1,27,2
3,3,3,5
2,2,13,5
4,0,31,3
0,0,15,2
1,1,20,5
4,1,0,1
2,0,18,2
0,0,1,4
0,0,13,2
5,3,28,4
1,0,49,4
1,0,36,3
3,1,0,2
2,2,42,5
4,4,56,5
2,1,0,2
6,6,37,5
3,1,14,4
1,1,1,5
2,0,17,2
1,1,53,5
8,1,3,1
3,3,118,5
2,1,3,1
2,2,26,5
0,0,3,5
1,1,18,3
2,1,3,1
1,0,37,2
3,0,81,3
0,0,2,5
1,1,12,5
1,0,23,2
0,0,6,5
1,0,6,1
0,0,3,2
0,0,12,5
1,1,3,5
2,2,5,5
0,0,4,1
0,0,12,5
10,6,37,2
1,1,2,5
0,0,0,5
7,4,67,4
0,0,2,1
2,0,5,1
2,1,6,1
5,2,3,2
5,1,62,1
1,0,4,2
2,2,33,5
0,0,1,5
5,4,90,3
6,1,87,3
1,0,2,1
0,0,5,5
1,1,0,5
5,1,19,3
0,0,2,1
0,0,1,5
1,1,58,5
9,9,105,5
6,6,36,5
0,0,2,5
2,2,35,5
0,0,2,5
1,1,1,5
1,1,43,5
0,0,5,5
1,1,3,5
15,4,165,3
0,0,4,5
12,12,38,5
0,0,6,5
1,1,3,5
0,0,0,4
0,0,4,5
1,1,44,5
3,3,35,5
2,1,44,4
0,0,27,5
0,0,25,5
2,2,41,5
1,0,10,1
4,4,61,5
7,7,4,5
6,6,97,5
5,1,64,4
7,2,40,3
1,1,18,5
4,0,42,2
2,2,10,5
0,0,1,5
6,2,16,3
1,1,19,5
5,1,3,2
6,1,144,3
8,1,152,2
0,0,2,5
6,1,19,2
0,0,17,2
1,1,5,5
0,0,3,5
2,0,50,4
0,0,13,5
4,0,24,1
9,2,114,3
2,0,1,1
2,0,36,3
0,0,14,2
0,0,19,3
0,0,14,5
8,0,123,1
6,2,37,2
0,0,33,4
3,0,66,1
6,1,37,3
1,1,1,5
2,2,50,5
2,2,13,5
0,0,19,5
0,0,1,5
1,1,5,5
1,0,2,4
1,0,2,3
0,0,4,5
3,3,25,5
0,0,5,5
2,1,0,3
2,1,15,3
1,1,3,5
2,2,35,5
9,3,22,2
3,0,31,1
10,1,78,1
4,1,23,4
2,2,0,3
0,0,8,1
7,2,2,1
0,0,27,5
0,0,16,5
1,1,1,5
5,5,20,5
1,0,30,2
2,2,25,5
7,3,77,2
2,2,26,5
1,1,16,5
5,5,22,5
0,0,0,2
2,2,22,5
0,0,2,5
3,3,16,5
4,1,54,4
11,2,29,1
1,0,1,2
1,0,2,4
0,0,22,5
0,0,2,5
2,2,28,5
1,0,11,4
3,3,1,1
0,0,2,5
0,0,6,5
3,0,44,4
2,0,6,1
1,1,32,5
1,0,3,4
9,0,49,4
5,0,121,1
1,0,7,4
0,0,0,1
0,0,7,1
0,0,6,5
0,0,3,5
1,0,11,3
3,3,98,5
0,0,55,5
5,0,54,3
2,2,23,5
2,1,6,4
3,3,8,5
3,3,45,5
0,0,4,5
3,3,74,5
2,0,38,1
1,1,55,5
7,2,62,2
5,5,73,5
2,2,44,5
3,3,41,5
0,0,1,5
2,0,43,3
4,4,3,5
2,2,21,5
3,3,35,5
3,0,5,2
0,0,22,5
1,0,3,1
1,1,1,5
2,0,8,2
2,2,3,5
0,0,1,5
1,1,28,5
0,0,1,5
1,0,2,4
6,0,6,1
3,3,14,5
3,2,7,4
1,0,22,3
1,0,6,4
5,5,84,5
2,0,39,4
2,2,112,5
17,7,172,4
1,0,1,2
3,1,9,2
0,0,1,5
1,0,7,2
1,1,1,4
4,0,30,1
3,3,29,5
2,2,110,5
0,0,3,5
0,0,1,5
0,0,3,5
1,0,2,3
0,0,2,5
1,1,22,5
5,1,19,1
0,0,1,5
2,0,37,4
0,0,5,2
0,0,1,4
1,1,0,3
2,0,14,1
0,0,1,2
0,0,7,5
3,0,5,2
0,0,1,4
1,0,37,3
0,0,3,4
9,3,20,3
2,2,19,5
0,0,57,5
14,5,66,4
0,0,17,5
26,1,372,1
0,0,3,4
0,0,1,5
3,1,33,4
9,4,83,4
0,0,2,3
0,0,31,5
0,0,18,5
2,0,11,3
1,0,32,2
7,3,34,4
2,0,42,2
7,7,20,5
1,1,46,5
0,0,0,5
1,0,1,3
0,0,31,4
0,0,6,5
1,1,20,5
3,2,3,3
6,0,65,2
0,0,2,2
2,0,56,4
0,0,0,5
3,0,10,2
4,1,14,3
5,3,81,4
1,1,6,5
13,2,107,1
1,1,3,5
5,0,62,1
0,0,4,5
1,1,23,5
0,0,4,4
0,0,1,4
1,0,2,1
5,4,3,3
3,3,35,5
3,0,26,2
0,0,0,5
4,0,24,3
4,0,44,1
0,0,20,5
0,0,1,4
1,0,2,1
2,1,17,4
0,0,9,5
12,1,161,1
2,2,3,5
1,1,15,3
0,0,1,1
3,3,21,5
1,0,6,1
0,0,13,1
1,1,30,5
1,0,27,2
1,1,18,5
2,1,13,4
1,0,3,1
1,1,0,5
0,0,19,5
2,2,45,5
1,1,9,5
12,4,65,1
1,1,6,5
3,1,30,3
2,2,1,5
8,3,56,4
0,0,4,2
3,0,12,1
1,1,2,5
2,2,16,5
5,1,46,3
1,1,1,3
17,4,213,3
0,0,2,5
1,0,4,2
4,3,0,4
11,11,73,5
2,2,22,5
0,0,36,1
0,0,7,5
2,0,9,2
5,4,0,4
4,0,33,1
2,2,20,5
2,2,18,5
5,5,34,5
6,1,64,4
9,2,112,2
5,0,30,1
4,0,50,1
2,0,27,4
2,2,54,5
0,0,5,5
0,0,2,5
1,1,0,5
1,1,5,5
4,4,12,5
4,0,18,4
2,2,9,5
26,8,410,4
7,3,2,2
2,1,2,3
2,1,52,2
2,2,48,5
2,2,69,5
1,0,15,2
0,0,6,5
5,5,73,5
1,0,1,3
0,0,4,5
1,1,10,5
1,0,3,1
4,0,26,1
0,0,1,5
0,0,3,5
1,1,20,5
0,0,55,5
3,2,29,4
7,2,55,2
7,7,21,5
1,0,3,1
1,1,2,5
0,0,17,5
1,1,2,5
0,0,6,5
2,0,16,1
4,0,21,2
6,0,40,2
4,0,25,4
3,3,24,5
2,2,40,5
0,0,0,4
0,0,1,5
7,1,25,2
1,1,50,5
8,2,54,3
3,3,33,5
0,0,1,5
0,0,2,5
1,1,14,5
1,1,44,5
0,0,1,2
3,1,15,4
5,0,32,4
0,0,9,5
1,0,0,2
7,7,119,5
4,4,47,5
2,2,18,4
6,0,22,1
4,4,58,5
1,0,0,3
1,1,20,2
2,0,11,2
2,0,17,4
1,0,20,2
9,2,86,3
1,1,9,5
0,0,2,1
13,8,90,4
1,0,19,3
1,0,18,3
0,0,3,5
2,2,52,5
1,1,10,4
15,1,119,2
0,0,7,5
4,0,54,1
1,0,33,3
0,0,4,4
0,0,0,2
1,1,47,5
5,5,163,5
5,3,1,2
0,0,4,5
1,1,37,5
1,1,1,5
0,0,16,2
4,1,38,1
2,2,24,5
1,1,4,5
2,0,15,3
1,1,23,5
0,0,2,4
0,0,2,5
1,1,21,5
0,0,8,3
2,2,6,5
3,3,15,5
4,1,28,4
4,4,75,5
2,0,6,1
0,0,0,1
3,3,40,5
0,0,0,1
0,0,1,2
2,2,83,5
1,1,37,5
5,5,63,5
3,0,10,1
0,0,1,4
4,0,19,1
2,0,7,4
0,0,24,5
0,0,0,5
1,1,2,5
3,2,8,4
4,0,59,2
1,1,5,5
1,1,20,5
1,1,6,3
1,1,79,5
0,0,13,2
0,0,2,3
5,1,10,2
7,0,79,4
1,0,11,1
2,2,1,5
0,0,4,5
3,3,12,5
2,1,17,2
0,0,0,1
0,0,7,5
3,0,5,4
1,0,4,1
8,5,32,1
10,10,64,5
0,0,3,4
1,0,15,4
3,0,28,4
2,1,26,4
9,3,50,4
1,1,4,5
6,0,17,2
4,1,25,1
1,1,2,4
1,1,24,5
7,1,99,4
1,1,1,5
0,0,16,2
8,0,14,1
1,1,1,5
4,0,6,1
3,0,37,3
2,2,40,5
2,0,22,4
3,1,2,3
7,7,103,5
2,0,19,3
6,1,45,1
2,2,9,5
0,0,3,3
2,0,3,4
1,1,49,5
0,0,28,5
0,0,4,5
0,0,10,5
10,0,71,1
3,3,2,5
1,0,1,1
15,2,223,3
2,2,6,5
3,1,18,4
4,0,37,1
2,0,3,1
5,5,30,5
0,0,2,4
0,0,58,5
4,0,17,1
0,0,1,5
0,0,1,5
0,0,0,5
3,3,35,5
1,0,9,4
2,2,59,5
0,0,4,4
17,1,264,2
2,2,0,5
1,1,7,5
1,0,4,1
1,1,53,5
2,1,11,3
0,0,3,5
0,0,0,5
0,0,1,5
2,2,26,5
9,3,89,4
0,0,10,3
0,0,1,5
0,0,3,5
0,0,9,5
0,0,6,5
2,0,44,3
6,6,72,5
6,0,70,2
5,5,1,4
1,1,28,3
0,0,2,5
6,6,209,5
0,0,4,5
0,0,4,5
0,0,3,5
0,0,3,5
4,1,31,1
2,2,22,5
0,0,5,2
0,0,1,5
3,3,5,5
1,1,21,5
0,0,28,5
9,9,130,5
5,4,38,4
2,2,0,5
1,1,2,1
2,2,2,5
0,0,0,5
0,0,3,5
0,0,5,5
5,4,9,3
7,1,99,4
2,2,57,5
1,1,14,5
2,0,0,1
4,0,40,1
1,0,18,4
10,4,1,2
0,0,1,1
2,0,21,1
0,0,10,5
3,2,13,4
0,0,1,3
7,4,50,4
0,0,1,5
1,0,23,4
1,1,29,5
1,1,30,5
0,0,6,5
3,3,1,4
3,0,6,1
1,1,0,2
1,0,8,3
4,4,1,5
5,1,38,2
2,1,21,4
2,0,19,1
0,0,35,5
0,0,0,4
1,0,3,3
1,0,2,1
3,1,11,2
0,0,32,5
3,3,2,5
1,0,5,2
0,0,4,3
2,2,26,5
1,1,5,5
0,0,4,5
0,0,1,2
3,0,14,4
0,0,1,3
0,0,0,1
1,1,19,4
2,2,62,5
1,1,23,5
3,0,7,3
0,0,24,2
2,2,33,5
0,0,6,5
1,1,1,5
6,6,96,5
5,5,34,5
2,2,11,5
3,2,34,2
8,6,31,4
1,1,1,5
7,3,68,3
2,0,34,4
0,0,34,5
6,2,66,4
1,0,2,3
5,3,90,4
3,3,2,4
4,4,93,5
3,0,3,1
0,0,39,5
0,0,1,5
3,0,1,2
1,1,10,5
2,0,33,1
0,0,1,5
0,0,1,4
0,0,13,3
1,1,1,5
6,0,69,3
1,0,3,1
0,0,2,1
1,1,2,5
0,0,9,4
1,0,35,4
0,0,0,5
0,0,4,2
1,0,3,3
0,0,2,1
1,1,1,2
3,0,38,1
3,1,15,4
0,0,10,5
0,0,0,5
0,0,3,5
5,5,4,5
2,2,44,5
0,0,2,4
2,2,59,5
3,0,26,1
1,1,9,5
0,0,0,5
4,4,74,5
3,0,32,2
2,2,2,5
2,0,19,1
1,1,43,5
1,1,2,5
0,0,4,2
3,3,10,5
6,6,42,5
1,1,0,5
5,5,0,5
1,1,11,5
1,0,54,2
0,0,0,2
4,4,67,5
0,0,3,5
1,1,3,5
2,0,7,4
0,0,2,2
2,2,9,5
3,3,34,5
2,0,25,3
4,4,1,5
2,0,13,1
4,0,2,3
0,0,2,5
7,7,15,5
2,2,22,5
6,6,2,5
1,0,3,2
5,5,143,5
8,3,41,4
1,1,0,5
3,0,46,1
2,2,45,5
4,4,31,5
0,0,2,5
1,0,1,1
3,3,79,5
0,0,0,1
1,1,0,5
0,0,3,4
4,1,2,2
2,2,1,5
0,0,2,5
0,0,1,5
2,1,0,4
6,6,177,5
2,1,38,2
2,0,4,1
8,3,52,4
4,4,61,5
0,0,2,1
3,3,50,5
11,11,58,5
0,0,13,1
2,1,3,3
1,0,11,3
2,2,10,3
4,0,55,1
2,2,42,5
0,0,2,1
0,0,5,3
0,0,14,2
0,0,3,1
2,0,4,3
1,1,18,5
0,0,32,5
1,0,0,2
1,0,20,1
3,3,126,5
2,0,36,1
0,0,1,5
3,3,4,5
0,0,7,5
2,0,6,3
2,2,6,5
1,0,15,4
1,1,18,5
0,0,15,5
8,2,132,3
5,0,39,1
3,3,56,5
1,1,2,4
1,1,45,5
0,0,20,2
1,0,21,3
0,0,0,2
2,0,37,2
2,2,38,5
4,1,26,2
0,0,1,2
1,0,4,1
0,0,31,5
4,4,86,5
1,1,10,5
0,0,9,5
1,1,10,5
2,0,17,2
7,7,177,5
7,1,45,1
3,1,8,3
8,8,260,5
2,2,26,5
1,1,30,5
2,2,17,5
2,0,0,2
0,0,4,5
0,0,0,4
0,0,1,5
5,5,129,5
1,1,4,3
0,0,0,2
2,2,22,5
5,2,37,4
1,1,40,5
4,4,36,5
1,1,25,4
1,1,43,3
3,3,0,5
7,1,29,2
1,0,5,1
5,0,42,1
3,0,43,1
1,0,17,1
2,0,9,1
2,1,15,4
0,0,13,1
1,0,10,3
1,0,0,1
0,0,7,4
0,0,0,3
2,2,0,5
1,0,16,3
0,0,40,5
1,1,5,5
5,0,55,4
7,3,59,4
0,0,16,5
2,0,20,2
0,0,1,5
2,0,17,3
1,0,26,1
0,0,2,5
1,1,23,5
7,0,31,1
0,0,2,5
0,0,0,1
1,1,18,5
4,0,51,2
7,7,105,5
2,0,26,3
1,0,3,4
2,1,9,3
3,3,47,5
0,0,5,5
1,0,13,2
0,0,3,5
0,0,37,5
2,2,8,2
3,3,10,5
2,0,25,3
1,1,4,5
3,3,35,5
0,0,0,2
0,0,6,3
1,1,1,4
5,4,2,4
0,0,8,2
0,0,2,1
5,0,41,1
1,1,27,5
0,0,1,5
0,0,14,5
9,1,26,1
1,1,5,5
0,0,38,5
5,5,61,5
6,2,66,4
1,1,5,5
2,0,3,2
1,1,0,5
2,0,12,2
2,2,0,5
0,0,5,5
2,0,65,2
2,2,1,5
5,3,80,3
1,0,1,4
6,1,56,2
2,2,29,5
2,0,9,2
1,1,43,4
0,0,19,5
1,1,2,5
6,3,69,3
1,1,16,5
9,2,2,1
0,0,4,3
0,0,3,5
8,3,103,4
8,1,102,4
10,10,74,5
8,3,15,4
8,8,198,5
0,0,17,5
0,0,19,5
0,0,5,5
0,0,1,5
4,3,59,3
0,0,1,5
2,0,2,2
0,0,3,1
3,0,48,2
6,6,162,5
1,1,14,5
4,0,2,1
3,0,10,3
0,0,3,5
8,8,150,5
3,3,14,5
4,4,55,5
0,0,1,5
2,0,13,4
2,2,28,5
1,0,60,4
2,1,45,3
3,1,8,3
0,0,1,5
1,0,1,4
0,0,6,5
1,1,5,5
0,0,1,5
2,2,0,5
5,4,3,4
1,1,2,5
6,6,67,5
4,4,180,5
1,1,2,2
1,1,18,5
0,0,19,5
2,1,18,2
0,0,62,5
2,1,3,3
1,1,10,5
0,0,3,5
8,8,201,5
3,1,22,3
5,0,31,1
5,0,19,1
4,4,3,5
3,3,28,5
1,0,15,3
4,4,86,5
0,0,1,4
1,1,27,5
16,9,30,3
16,2,59,1
0,0,18,5
1,1,33,5
0,0,5,4
0,0,6,1
0,0,0,5
5,1,25,4
0,0,13,5
3,2,28,2
1,1,17,5
0,0,2,2
1,1,53,5
6,1,117,4
0,0,7,3
0,0,1,1
0,0,4,5
1,0,2,2
7,2,56,4
3,2,47,3
0,0,2,5
6,4,45,3
4,2,5,2
5,1,69,3
1,0,11,3
0,0,13,5
0,0,29,5
3,0,60,2
1,1,0,5
1,1,31,5
0,0,8,5
1,1,7,5
11,1,80,2
1,1,16,2
3,0,15,2
2,0,2,1
1,0,12,2
0,0,20,2
3,0,26,4
4,1,37,2
5,3,39,4
5,4,3,4
1,1,10,5
4,0,53,2
4,0,52,3
4,4,67,5
0,0,10,4
1,0,9,4
4,0,64,2
2,2,11,5
1,1,37,5
5,1,67,2
1,1,5,5
1,0,32,3
0,0,1,1
0,0,19,1
1,0,12,4
0,0,20,5
0,0,0,1
0,0,5,5
7,1,111,1
2,2,18,5
15,7,137,4
6,2,68,4
3,3,27,5
0,0,16,5
12,2,152,4
0,0,14,5
3,3,36,5
3,0,2,1
1,1,3,5
1,1,16,5
5,1,38,4
2,1,23,3
0,0,2,5
9,0,81,1
6,3,18,4
0,0,33,5
1,1,29,5
2,2,41,5
2,0,3,2
0,0,48,5
7,7,85,5
3,2,27,2
0,0,2,5
1,1,45,5
6,0,72,1
1,1,9,5
7,0,39,1
0,0,2,5
1,0,39,4
2,2,142,5
1,1,0,4
1,1,1,4
2,0,31,2
0,0,0,3
1,1,5,5
3,3,34,5
4,4,5,5
2,0,3,1
0,0,0,1
3,0,35,3
1,0,20,3
2,2,19,5
3,0,26,1
3,3,36,5
1,1,24,5
0,0,1,5
0,0,1,1
0,0,5,5
0,0,2,5
2,2,52,5
0,0,3,2
0,0,23,2
0,0,2,5
2,0,16,2
2,2,6,5
1,1,12,5
1,0,6,3
0,0,15,5
3,3,0,5
2,2,33,5
9,0,115,1
4,1,33,4
4,4,71,5
0,0,2,5
4,0,18,2
1,0,8,2
7,0,64,4
1,0,2,3
41,8,357,4
1,1,9,5
3,3,81,5
7,2,41,2
2,0,2,2
5,5,17,5
1,1,28,3
0,0,3,5
1,1,5,5
3,0,20,2
1,0,9,1
2,2,110,5
2,2,18,5
1,1,28,5
3,0,12,2
1,1,1,5
0,0,0,1
0,0,26,5
2,1,30,3
0,0,0,5
5,3,57,4
1,1,1,1
0,0,0,5
1,1,6,5
1,1,1,1
2,2,21,5
0,0,0,5
1,1,40,5
1,1,49,5
2,0,35,2
6,2,95,4
3,0,34,3
2,2,20,5
0,0,34,5
2,1,14,4
0,0,28,5
0,0,4,5
4,0,46,2
14,1,173,2
1,0,57,3
7,7,68,5
5,2,59,3
1,1,87,5
2,2,34,5
4,2,47,4
3,1,17,1
0,0,0,5
0,0,2,5
0,0,9,2
0,0,1,5
6,2,45,2
0,0,6,5
0,0,0,4
1,0,27,4
0,0,1,5
2,0,43,2
1,1,32,5
3,3,15,5
0,0,39,5
6,6,3,5
3,1,16,3
0,0,3,2
1,1,9,5
0,0,1,5
3,3,16,5
1,1,38,5
5,0,81,1
5,0,59,1
4,1,36,2
0,0,0,5
1,1,15,5
3,2,16,4
0,0,4,5
2,2,13,5
3,3,10,5
6,1,67,4
2,2,13,5
0,0,0,5
1,0,11,4
8,7,1,4
4,1,38,4
2,1,2,2
1,1,13,5
0,0,1,5
5,5,149,5
0,0,0,2
5,2,27,4
0,0,3,5
1,1,24,4
2,0,8,4
0,0,9,5
0,0,18,4
10,2,83,2
0,0,14,1
0,0,15,4
1,0,6,1
2,0,24,4
3,3,4,5
8,8,127,5
4,4,6,5
1,1,18,5
1,0,17,1
0,0,30,1
1,1,20,5
1,1,38,5
5,0,39,2
0,0,3,5
2,0,4,2
0,0,24,5
5,5,156,5
0,0,0,5
9,4,44,4
2,2,42,5
4,4,74,5
0,0,18,2
1,1,0,2
3,0,10,2
0,0,2,2
0,0,0,3
4,4,20,5
0,0,1,5
13,1,172,1
7,7,68,5
5,5,167,5
1,1,39,5
0,0,11,3
0,0,2,5
2,0,1,3
4,4,117,5
1,0,9,2
4,0,18,1
10,1,92,4
0,0,4,5
1,1,2,5
1,0,1,2
1,1,2,5
1,1,30,5
3,2,2,4
1,0,6,3
2,2,55,5
0,0,5,5
1,1,14,5
7,7,117,5
0,0,0,2
2,2,56,5
19,1,172,2
0,0,3,1
1,1,6,4
1,1,0,5
6,2,25,1
7,4,10,4
0,0,1,5
3,3,90,5
4,4,4,5
2,0,15,3
0,0,0,5
7,4,130,4
1,0,5,2
7,0,32,1
8,7,4,4
2,0,25,4
8,6,3,3
4,3,37,4
1,1,6,5
2,1,13,4
5,5,67,5
2,1,5,2
6,6,4,5
3,3,0,5
1,1,3,5
2,2,0,5
2,2,5,5
0,0,0,3
1,1,6,4
3,0,33,2
0,0,2,2
2,0,35,1
0,0,1,5
5,0,21,1
1,1,0,5
2,2,8,5
0,0,1,2
9,1,81,2
8,8,119,5
2,2,1,5
0,0,4,2
4,4,50,5
0,0,1,4
2,2,7,5
4,4,53,5
33,9,306,4
1,1,2,5
1,1,3,5
2,2,3,5
5,5,100,5
2,0,19,1
0,0,10,5
1,0,3,4
5,3,16,4
1,1,1,5
9,9,102,5
1,0,18,1
3,1,43,2
2,0,45,2
0,0,2,5
0,0,1,5
4,4,11,5
6,6,17,5
10,10,51,5
2,2,29,5
14,5,248,4
3,0,13,2
1,1,12,5
2,2,13,5
3,1,14,3
0,0,2,5
8,2,35,4
0,0,3,4
4,0,51,4
1,1,13,3
1,1,26,5
1,1,7,5
2,0,65,1
5,5,64,5
0,0,2,2
0,0,1,3
5,2,6,3
1,1,17,5
5,0,70,2
32,8,496,2
4,0,42,2
2,2,3,5
2,2,4,5
2,0,4,3
4,0,20,1
7,0,39,2
12,1,9,1
3,0,40,2
3,1,41,2
0,0,6,5
1,1,23,5
0,0,15,2
6,3,38,3
0,0,18,5
1,0,3,1
0,0,9,5
1,0,39,4
2,2,64,5
7,1,57,4
1,1,1,5
0,0,3,5
3,0,41,1
25,1,333,2
0,0,10,5
9,5,49,4
3,2,2,2
5,0,29,2
4,0,15,1
2,2,2,5
2,2,29,5
0,0,3,1
1,1,41,5
2,1,0,1
0,0,2,5
0,0,1,3
0,0,22,4
2,0,32,1
1,0,22,1
2,2,60,5
3,3,49,5
1,1,3,5
1,1,12,5
0,0,2,2
2,2,39,5
3,1,9,2
0,0,2,4
0,0,16,3
0,0,1,4
0,0,0,5
3,1,36,2
2,2,3,5
0,0,4,3
8,7,4,4
2,0,33,2
1,1,5,5
3,0,22,1
1,0,38,4
0,0,0,2
5,5,125,5
0,0,1,2
1,1,6,5
0,0,6,5
5,0,21,3
0,0,6,1
3,1,25,3
0,0,0,5
2,1,3,3
5,1,18,2
0,0,0,5
1,0,13,3
3,1,1,2
1,1,16,5
2,2,63,5
2,0,71,1
0,0,18,1
2,0,29,4
0,0,2,5
0,0,1,4
1,0,16,1
5,1,40,2
2,2,62,5
1,1,12,5
5,0,34,2
0,0,3,5
1,1,3,5
0,0,7,5
7,7,174,5
1,1,48,5
0,0,0,1
2,2,9,5
3,3,31,5
3,0,27,2
1,0,3,4
0,0,1,1
1,1,6,5
2,2,25,5
2,2,31,5
1,0,12,4
0,0,0,2
3,3,39,5
2,2,16,5
3,1,7,1
4,1,7,2
0,0,19,5
3,3,31,2
2,2,3,5
3,3,1,5
6,6,215,5
2,0,38,2
1,1,1,5
