rr,rr_reduced,total_traced,inf_p
0,0,3,5
0,0,1,5
10,0,7,1
2,1,13,3
1,0,2,1
6,0,82,1
0,0,5,5
1,0,8,4
14,0,48,2
4,1,65,3
11,5,13,4
6,1,74,2
4,4,16,5
11,0,224,3
8,0,69,2
2,0,40,2
2,2,14,5
2,0,9,2
4,0,59,1
8,8,154,5
0,0,5,5
1,0,29,2
4,2,14,2
0,0,7,5
0,0,4,5
0,0,1,5
1,1,21,5
1,1,55,5
1,1,24,5
4,4,94,5
3,0,18,2
0,0,6,5
0,0,19,5
6,5,105,5
3,0,12,5
1,0,9,4
2,0,2,4
1,1,32,2
0,0,19,5
3,3,52,5
3,3,97,5
4,1,82,1
1,0,29,4
4,4,77,5
1,0,3,1
0,0,1,5
5,4,63,5
3,0,9,1
0,0,9,5
2,1,106,5
1,1,26,5
0,0,11,5
2,2,133,5
4,1,18,1
3,1,11,5
2,0,22,2
1,0,11,5
0,0,14,4
0,0,19,5
1,1,16,5
1,1,40,5
12,0,114,2
3,2,10,5
3,3,57,5
0,0,11,5
1,0,29,4
3,1,38,2
0,0,1,3
1,1,21,5
4,4,16,5
9,0,28,2
1,0,15,1
3,0,15,4
1,0,18,5
0,0,0,5
0,0,37,5
3,0,98,3
2,0,10,4
2,2,12,5
0,0,14,5
0,0,20,5
0,0,8,5
13,1,105,1
1,0,3,1
1,1,51,5
0,0,16,5
7,0,45,3
0,0,0,2
0,0,11,5
0,0,6,2
1,0,3,4
1,0,6,3
3,3,12,5
0,0,0,5
0,0,4,5
5,0,13,4
5,1,13,1
5,0,57,4
6,1,12,4
1,1,58,5
2,1,33,5
0,0,12,5
0,0,1,5
2,0,7,2
0,0,6,5
0,0,3,4
0,0,4,5
1,0,10,2
0,0,4,4
0,0,6,5
2,0,13,2
10,0,183,3
2,2,18,5
8,0,34,2
0,0,8,5
0,0,10,5
2,0,11,1
1,1,11,5
1,0,6,2
3,1,23,4
1,0,39,3
4,0,18,4
1,0,16,2
0,0,71,5
2,2,22,5
4,0,34,3
1,0,1,2
1,0,19,1
22,4,298,2
2,0,25,4
1,0,43,2
3,3,41,5
1,0,8,4
0,0,15,5
0,0,0,5
7,7,91,5
1,0,35,1
7,1,15,3
2,0,7,3
1,1,5,5
1,0,14,3
5,2,40,5
3,1,67,2
1,1,39,5
1,1,6,5
1,0,12,3
4,4,57,5
2,0,36,1
2,2,59,5
2,0,19,1
0,0,13,5
3,0,38,3
0,0,36,1
5,0,63,1
2,0,17,4
8,0,60,1
20,20,234,5
0,0,27,3
1,0,7,4
0,0,1,5
1,0,27,2
3,3,49,5
0,0,3,3
3,1,56,2
2,2,46,5
0,0,8,5
0,0,32,4
0,0,8,5
0,0,0,5
0,0,4,5
4,2,46,2
7,7,62,5
2,0,18,1
1,0,12,4
5,0,31,4
2,0,46,4
2,1,75,5
3,3,16,5
1,0,12,3
2,2,25,5
2,0,11,1
2,2,132,5
2,1,19,4
2,0,2,3
0,0,0,3
0,0,22,5
2,2,58,5
0,0,6,3
3,0,14,1
2,2,22,5
6,0,44,1
1,1,23,5
3,0,27,3
0,0,19,5
0,0,2,5
0,0,2,2
2,1,68,5
1,1,24,5
3,1,8,1
0,0,15,1
2,0,7,2
4,3,130,5
3,1,9,4
1,1,34,5
2,0,36,3
2,0,9,4
0,0,12,2
1,1,15,5
3,2,11,5
5,5,64,5
2,0,83,1
7,1,36,4
1,1,13,5
0,0,0,5
1,0,2,2
2,0,63,2
2,1,20,4
1,0,9,3
1,1,8,5
1,0,8,1
1,1,17,4
1,0,41,5
3,1,12,5
0,0,1,3
3,3,168,5
1,1,3,5
2,2,42,5
2,0,44,4
3,0,11,5
7,0,68,1
1,1,9,5
2,2,42,5
0,0,3,5
3,3,160,5
0,0,1,5
0,0,0,3
0,0,11,5
7,2,20,3
5,1,47,1
1,1,29,5
0,0,1,1
2,2,42,5
4,4,86,5
1,1,8,1
2,2,62,5
0,0,41,5
1,1,46,5
0,0,2,2
0,0,1,4
2,1,12,4
1,1,23,5
25,25,557,5
2,0,34,3
2,2,70,5
2,0,56,4
3,0,12,1
4,2,62,5
1,1,8,5
1,0,1,4
0,0,2,3
1,0,2,4
1,1,4,3
1,1,5,5
0,0,19,5
3,0,39,3
0,0,7,3
4,0,57,2
3,3,14,5
1,0,17,1
1,0,12,2
7,1,36,1
3,1,19,4
8,0,76,1
1,0,6,1
4,1,14,4
6,6,65,5
4,2,117,5
0,0,5,5
3,0,8,3
4,4,136,5
0,0,6,5
2,2,31,5
1,1,28,5
3,3,82,5
7,1,37,2
1,0,5,1
0,0,9,5
0,0,24,2
1,0,7,2
7,0,18,1
2,0,14,4
6,0,54,2
3,0,8,4
0,0,10,5
1,1,11,5
5,2,24,4
1,1,10,5
4,2,28,5
1,1,4,5
1,1,7,5
8,4,98,4
0,0,1,5
0,0,1,5
0,0,1,2
4,1,6,4
2,0,21,1
3,2,80,5
4,1,73,4
2,0,17,2
10,1,109,4
5,5,114,5
4,4,65,5
0,0,8,5
3,0,12,2
0,0,8,2
1,1,10,5
0,0,2,4
1,0,4,2
6,5,102,5
0,0,1,4
0,0,0,5
2,1,12,5
0,0,4,5
2,1,49,5
1,0,6,1
1,0,15,4
1,0,17,1
0,0,7,5
1,1,15,5
0,0,7,2
2,0,45,4
1,0,5,2
5,0,46,1
1,1,6,5
6,0,47,2
0,0,1,3
0,0,2,2
6,6,81,5
0,0,20,5
0,0,10,5
2,2,66,5
1,0,14,1
2,2,59,5
2,2,56,5
1,1,18,5
18,3,223,4
0,0,28,5
0,0,16,5
5,4,44,5
12,0,90,2
5,0,39,3
3,3,35,5
4,4,139,5
5,5,94,5
10,1,158,3
2,1,15,5
0,0,22,2
0,0,9,5
2,0,24,1
7,0,86,3
0,0,0,5
1,1,7,5
0,0,32,5
2,0,17,2
0,0,0,5
0,0,14,5
3,3,36,5
8,1,78,4
0,0,33,5
2,0,33,2
1,0,9,4
3,3,25,5
2,0,17,4
2,0,11,4
7,0,113,4
0,0,14,5
1,1,1,5
3,0,18,4
1,0,39,2
8,1,12,3
4,2,40,2
0,0,3,4
4,0,36,3
4,0,61,1
3,0,23,1
0,0,1,5
4,4,54,5
0,0,18,5
3,1,16,3
7,0,10,1
3,0,22,1
0,0,2,5
1,1,6,5
4,4,44,5
1,1,16,5
0,0,2,5
0,0,8,2
2,0,6,3
0,0,16,2
0,0,3,5
22,0,267,1
1,1,22,5
0,0,9,5
4,1,54,3
0,0,1,4
4,0,37,1
6,0,44,2
1,0,40,5
1,1,46,5
1,1,3,5
4,1,29,4
1,1,12,5
4,0,44,1
4,1,17,3
0,0,1,5
0,0,11,5
1,1,46,5
0,0,29,5
1,1,3,5
0,0,3,5
1,1,9,5
1,1,12,5
0,0,0,5
6,0,107,4
1,0,7,1
3,2,65,5
2,0,24,4
0,0,10,5
0,0,8,2
5,4,52,5
1,0,16,1
3,3,51,5
1,0,1,4
0,0,5,5
2,2,10,5
0,0,30,3
0,0,8,2
0,0,11,5
2,0,37,1
1,0,2,4
1,1,21,5
1,1,3,5
0,0,13,5
5,0,58,2
0,0,1,5
4,4,14,5
1,1,47,5
4,1,12,4
0,0,0,5
1,0,17,1
3,0,13,3
0,0,3,3
8,2,97,1
1,1,7,5
3,0,15,3
2,0,4,1
0,0,13,5
4,0,19,4
0,0,1,2
0,0,5,1
1,1,21,5
2,0,7,1
0,0,8,5
2,0,39,2
0,0,1,1
2,0,4,4
3,1,44,3
7,1,106,2
4,4,64,5
11,11,222,5
2,1,14,4
0,0,13,5
2,2,14,5
1,1,8,5
9,1,28,1
9,9,113,5
10,1,96,4
0,0,3,1
3,0,12,4
10,0,112,2
0,0,0,5
2,2,5,5
1,1,9,5
2,1,39,4
0,0,6,1
0,0,13,4
2,1,27,3
2,0,11,1
1,0,1,4
3,0,50,4
16,16,209,5
8,1,122,2
2,2,34,5
0,0,1,1
3,0,36,2
1,0,16,4
4,1,31,1
5,5,82,5
10,1,108,4
0,0,14,5
0,0,18,5
1,0,17,5
1,1,11,5
3,1,32,3
3,0,34,4
1,1,60,5
1,1,18,5
11,3,125,5
1,1,112,5
0,0,1,5
0,0,3,5
1,0,18,1
0,0,23,5
2,0,23,4
1,1,44,5
2,0,14,2
0,0,10,5
1,1,18,5
2,2,34,5
22,0,288,1
1,0,10,2
10,0,77,2
1,1,34,5
3,1,9,4
4,4,28,5
6,6,70,5
0,0,6,5
4,0,20,2
3,1,72,4
0,0,0,5
9,2,149,4
0,0,3,5
2,0,34,1
0,0,16,3
2,0,12,2
2,2,73,5
1,1,7,5
1,0,13,1
0,0,9,3
0,0,9,2
1,0,2,4
10,1,230,3
6,6,71,5
1,1,10,5
1,0,26,2
8,1,44,4
3,0,38,2
1,1,15,5
0,0,3,5
5,5,177,5
5,1,92,1
1,1,6,5
1,0,9,3
1,1,61,5
0,0,2,2
1,1,5,4
1,0,3,4
0,0,5,5
8,1,14,3
1,1,29,5
0,0,7,2
0,0,6,5
14,0,51,2
1,0,12,1
25,1,272,1
3,3,67,5
6,6,241,5
2,2,18,5
0,0,13,4
3,2,14,5
11,0,130,1
0,0,28,5
1,0,39,2
0,0,1,2
3,3,162,5
6,2,21,2
3,0,10,1
1,0,16,1
0,0,22,2
0,0,40,5
0,0,9,5
9,1,94,4
6,0,9,4
4,0,60,2
3,0,5,1
1,0,11,4
0,0,15,5
8,0,86,2
0,0,10,2
11,2,204,3
4,2,71,4
10,2,48,4
0,0,18,2
3,3,107,5
2,0,11,2
0,0,2,4
2,0,20,4
1,1,18,5
0,0,1,5
6,3,23,5
5,1,20,4
1,0,14,2
0,0,0,5
2,0,51,3
3,3,68,5
0,0,6,5
0,0,2,5
0,0,0,5
1,1,32,5
3,0,70,2
2,2,45,5
0,0,23,5
3,1,19,4
3,0,18,1
2,2,44,3
3,1,13,5
0,0,2,5
1,0,9,3
0,0,15,4
20,3,215,2
2,2,26,5
4,1,46,3
6,0,67,4
6,0,56,4
3,0,43,1
1,1,22,5
2,2,35,5
1,1,16,5
3,0,43,4
1,0,20,5
0,0,4,3
0,0,1,5
0,0,0,5
0,0,4,1
0,0,8,5
1,0,9,1
3,3,14,5
0,0,33,2
9,0,118,1
6,2,44,4
6,6,206,5
0,0,29,5
5,4,56,5
4,4,51,5
1,0,36,5
0,0,22,2
0,0,9,5
7,3,81,2
0,0,10,5
0,0,10,5
2,2,20,5
1,0,9,3
3,0,31,3
1,0,2,2
1,1,6,3
1,0,5,2
1,1,14,5
3,3,45,5
5,1,70,2
0,0,18,5
3,3,31,5
3,0,26,4
2,0,25,3
1,1,70,5
3,0,17,3
2,1,25,4
3,1,19,4
4,0,16,5
8,1,18,4
1,0,16,2
8,2,94,3
5,1,22,4
0,0,29,5
3,0,9,1
0,0,10,2
1,1,13,5
0,0,7,5
2,0,35,3
3,0,36,1
8,0,7,4
0,0,10,4
0,0,21,5
2,0,17,3
4,4,72,5
5,0,49,2
7,0,19,1
7,0,24,2
2,1,32,1
0,0,2,1
0,0,14,5
0,0,1,2
0,0,2,5
0,0,5,5
2,2,22,5
0,0,6,5
1,1,21,5
4,0,16,2
4,2,66,3
0,0,3,5
0,0,12,5
2,0,59,2
1,1,12,5
3,3,19,5
6,0,7,1
1,1,32,5
16,1,8,1
12,2,33,2
0,0,0,5
0,0,2,5
2,2,67,5
3,0,36,2
6,0,55,2
3,0,31,4
0,0,5,2
0,0,3,5
0,0,10,5
9,9,183,5
0,0,9,5
0,0,29,3
0,0,9,2
1,1,6,4
0,0,0,4
1,1,71,5
1,0,8,1
0,0,3,5
0,0,0,2
13,0,167,1
1,0,8,3
0,0,18,3
1,0,18,2
9,8,259,5
0,0,13,5
0,0,16,5
4,4,50,5
0,0,13,1
0,0,10,5
2,2,41,5
0,0,4,4
2,0,5,3
0,0,17,5
0,0,43,5
4,1,44,4
0,0,15,5
1,1,13,5
1,1,64,5
1,0,26,5
0,0,2,5
0,0,10,4
0,0,3,5
0,0,33,1
2,1,10,4
1,1,4,5
0,0,28,5
2,2,7,5
0,0,7,5
1,1,15,5
3,1,44,2
2,0,25,3
2,2,50,5
0,0,12,2
1,1,9,4
2,0,14,1
0,0,34,5
2,2,16,5
0,0,1,5
2,2,43,5
0,0,23,1
3,3,49,5
13,0,128,1
1,0,3,2
3,3,24,5
2,2,29,5
0,0,17,5
1,1,13,5
1,0,19,4
12,3,85,4
1,1,76,5
1,1,23,5
5,0,57,1
1,1,10,5
0,0,6,5
1,1,13,5
7,4,42,4
1,1,2,5
5,1,18,2
0,0,0,1
0,0,30,5
0,0,48,5
10,1,102,4
0,0,8,5
1,1,15,5
0,0,9,2
4,4,53,5
4,4,78,5
2,0,26,4
0,0,86,5
3,0,75,1
1,0,22,2
1,1,5,5
2,0,3,3
0,0,12,5
0,0,30,5
0,0,1,2
0,0,0,1
0,0,22,5
1,1,11,5
10,1,129,3
3,0,24,1
0,0,8,3
6,0,47,1
0,0,6,5
1,0,73,3
9,0,59,3
3,0,35,3
1,1,11,5
0,0,9,3
0,0,4,5
0,0,16,5
1,1,30,5
3,0,35,3
1,0,36,1
4,4,44,5
3,0,25,3
9,8,260,5
5,5,106,5
1,1,10,4
3,0,20,1
2,2,40,5
0,0,0,1
0,0,2,5
1,1,7,5
4,1,45,2
0,0,1,2
4,0,26,2
6,2,68,4
1,1,3,5
0,0,7,2
4,0,19,4
0,0,23,5
0,0,7,4
0,0,5,2
4,0,45,4
2,0,13,1
9,5,123,4
1,1,11,5
0,0,3,4
0,0,39,5
3,1,15,5
1,1,50,5
1,1,31,5
1,0,8,4
1,0,23,4
3,1,16,4
2,1,12,5
0,0,5,5
0,0,3,4
3,0,17,3
1,1,6,5
1,0,7,2
4,0,78,1
6,0,9,2
2,2,14,5
0,0,7,5
6,3,85,2
3,3,35,5
2,0,52,3
2,0,10,3
0,0,10,4
0,0,5,2
0,0,21,2
1,1,26,5
2,0,13,2
1,1,15,3
0,0,0,5
0,0,1,5
1,0,12,5
1,1,13,5
0,0,45,5
3,0,23,2
1,1,34,5
2,2,43,5
3,2,36,2
4,4,179,5
5,0,34,1
14,0,68,1
3,0,28,3
12,3,110,2
3,1,22,4
0,0,8,5
3,3,72,5
0,0,21,5
0,0,5,5
1,0,33,3
1,0,30,3
1,1,12,5
2,2,15,5
0,0,10,5
7,7,151,5
6,1,79,2
1,1,9,5
0,0,1,1
0,0,9,5
3,3,43,5
1,1,43,5
2,1,65,5
2,0,55,1
1,0,32,3
1,0,14,1
0,0,4,1
10,10,178,5
1,1,49,5
7,1,60,2
0,0,0,1
3,3,57,5
0,0,20,5
3,0,21,1
0,0,37,5
0,0,15,5
4,3,15,3
3,3,28,5
0,0,4,5
2,2,56,5
1,1,36,5
12,1,156,1
3,0,15,3
0,0,9,4
2,0,4,3
0,0,11,5
0,0,8,2
6,6,53,5
1,0,4,2
3,1,11,4
0,0,4,5
12,1,127,2
2,1,11,5
1,1,39,5
1,1,61,5
1,0,10,1
5,0,34,2
1,1,13,5
6,0,69,1
5,2,42,4
1,0,34,4
0,0,41,5
3,0,23,1
0,0,2,5
9,1,28,1
1,1,24,5
1,0,10,2
2,2,46,5
1,1,20,5
1,1,25,5
0,0,1,5
1,1,1,5
2,0,61,2
0,0,1,5
0,0,11,1
3,0,12,4
2,2,67,5
16,4,111,3
2,1,13,4
0,0,5,5
3,0,10,2
0,0,0,5
2,2,41,5
3,3,11,5
3,0,14,4
0,0,10,4
8,0,13,4
1,1,28,5
1,1,1,5
1,0,10,1
2,0,11,3
3,1,32,4
1,0,3,3
8,1,83,3
1,0,24,1
1,0,12,2
2,2,30,5
0,0,38,5
2,1,25,4
2,2,7,5
12,12,191,5
0,0,32,5
8,0,134,2
2,0,37,2
0,0,13,5
4,1,27,4
1,0,11,3
1,1,6,4
2,0,8,1
1,1,2,5
0,0,0,5
2,2,33,5
2,0,23,4
0,0,0,4
3,1,22,5
1,0,11,2
0,0,1,1
2,0,3,2
0,0,0,5
0,0,0,5
0,0,2,1
14,2,219,3
2,2,38,5
7,0,72,3
0,0,16,5
0,0,8,5
4,0,56,1
0,0,10,5
1,1,13,3
0,0,19,5
3,0,13,1
1,1,34,5
0,0,0,5
0,0,6,5
3,0,11,1
5,5,196,5
7,1,41,4
2,0,18,4
0,0,1,5
10,0,23,3
0,0,7,5
2,0,9,2
0,0,18,1
6,0,36,2
8,1,70,1
0,0,25,4
5,5,82,5
2,0,10,1
0,0,1,1
2,2,19,5
5,1,44,4
4,0,27,2
0,0,2,3
2,2,34,5
2,0,9,4
3,1,61,2
3,0,28,4
0,0,0,1
0,0,1,5
2,2,22,5
0,0,10,5
0,0,6,5
0,0,9,3
3,3,53,5
0,0,2,5
0,0,20,5
1,1,10,5
1,1,10,3
0,0,5,5
1,1,1,4
1,1,15,5
1,1,54,5
8,2,7,5
1,1,24,5
0,0,0,5
1,0,32,1
4,1,48,3
0,0,1,4
1,0,20,1
10,4,52,4
0,0,10,5
15,2,203,3
8,1,16,4
0,0,15,4
1,0,8,1
2,2,31,5
0,0,10,5
0,0,11,5
5,0,88,2
0,0,2,5
2,0,6,1
6,6,77,5
0,0,7,5
1,1,36,4
1,1,42,5
2,1,30,4
0,0,9,5
7,1,125,4
7,0,57,2
1,1,12,4
0,0,11,5
2,0,5,4
9,9,176,5
6,0,11,4
0,0,12,4
16,2,211,4
1,0,11,4
2,1,10,5
5,5,155,5
0,0,2,5
5,0,19,1
3,0,56,4
6,0,71,3
1,1,24,1
4,1,66,2
5,1,41,4
5,5,63,5
2,0,34,4
1,0,3,4
3,0,24,3
0,0,2,5
1,0,11,1
4,2,29,3
0,0,2,5
0,0,1,2
7,7,58,5
1,0,34,3
1,1,22,5
3,0,36,3
1,0,48,4
0,0,56,5
6,1,57,2
0,0,0,1
2,2,8,5
0,0,6,4
1,0,4,1
0,0,10,2
9,9,86,5
4,0,31,1
7,1,127,4
1,0,9,3
4,2,15,4
5,0,58,2
2,1,18,2
2,2,52,5
1,1,22,5
3,1,8,3
0,0,10,5
0,0,11,5
6,3,144,5
0,0,4,3
2,0,4,2
0,0,10,2
0,0,15,5
0,0,7,4
9,1,91,2
1,0,10,5
1,0,11,1
2,0,25,3
4,4,59,5
3,0,14,1
2,0,8,1
2,0,9,4
0,0,12,3
0,0,2,4
2,2,33,5
5,1,68,4
4,0,17,5
0,0,10,5
1,0,9,1
5,1,49,2
1,1,10,5
1,1,12,5
3,1,15,4
3,2,15,5
3,3,38,5
0,0,4,5
1,0,3,4
1,0,11,1
0,0,3,5
2,1,11,2
1,0,8,3
2,2,10,5
8,1,153,2
0,0,37,5
5,0,13,5
0,0,4,1
8,4,104,4
1,1,60,5
0,0,9,5
4,0,15,1
0,0,3,5
3,1,21,5
1,1,12,5
2,2,16,5
2,0,9,3
4,2,59,4
0,0,1,5
0,0,17,5
2,1,19,1
0,0,6,5
0,0,3,2
4,0,58,2
4,4,9,5
2,1,13,5
0,0,2,5
10,4,12,5
8,1,47,3
3,3,33,5
2,0,36,1
11,11,257,5
0,0,7,1
1,0,3,2
3,0,26,1
6,0,80,4
2,2,4,5
0,0,14,1
3,0,18,3
0,0,2,5
3,1,14,5
3,0,37,2
6,0,84,1
1,0,10,1
3,1,18,3
8,0,67,1
1,1,19,4
4,0,49,3
4,4,21,5
0,0,0,2
2,1,24,1
0,0,8,1
6,1,33,4
2,0,8,2
1,1,58,5
1,0,2,4
1,0,17,2
0,0,2,3
1,1,18,5
3,0,41,1
11,4,85,5
1,1,51,5
3,3,91,5
1,0,11,3
2,2,25,5
0,0,0,3
5,0,68,4
0,0,16,2
0,0,11,5
7,2,21,5
3,0,27,3
0,0,9,4
4,4,101,5
4,1,45,4
1,0,3,4
3,0,16,1
0,0,18,3
2,0,49,3
1,1,10,5
0,0,21,2
1,0,4,4
0,0,5,5
1,0,19,2
1,1,17,5
10,1,30,1
1,0,7,1
2,0,12,2
1,0,7,4
14,3,191,3
4,0,16,3
1,0,9,2
1,1,27,5
0,0,5,5
1,1,36,5
3,1,22,1
0,0,2,5
4,4,45,5
3,1,11,3
0,0,0,5
11,0,19,1
0,0,5,4
0,0,32,2
2,1,5,3
0,0,0,5
4,0,21,1
0,0,1,1
3,3,28,5
0,0,13,5
5,5,91,5
0,0,12,4
5,0,39,4
0,0,13,5
4,3,24,5
1,0,7,1
1,0,9,4
0,0,6,5
2,0,17,1
2,0,3,2
1,1,24,5
4,4,63,5
0,0,33,5
0,0,5,5
0,0,1,4
0,0,6,1
0,0,16,4
3,3,118,5
6,0,73,1
5,2,17,5
0,0,0,5
4,1,34,4
0,0,4,2
1,1,14,5
0,0,1,3
3,3,31,5
5,5,135,5
0,0,7,1
0,0,0,2
4,1,8,2
0,0,12,5
3,1,6,2
2,0,11,1
0,0,1,5
1,0,24,4
6,0,63,4
2,2,20,5
3,0,50,2
7,1,103,4
10,0,22,2
6,0,44,2
1,0,22,2
1,1,4,5
18,2,245,3
1,1,22,3
0,0,3,5
1,0,1,1
0,0,10,2
0,0,0,5
4,4,55,5
0,0,0,5
3,3,39,5
0,0,7,5
1,1,3,5
4,4,48,5
2,1,37,1
0,0,9,3
12,0,103,3
11,0,33,4
0,0,2,4
3,1,25,5
2,0,14,4
2,0,3,4
3,0,10,4
1,1,11,5
2,0,26,2
3,0,31,4
4,2,39,4
3,0,10,5
4,1,37,5
0,0,14,5
2,2,10,5
2,2,11,5
1,1,10,5
1,0,23,1
3,1,15,3
1,0,10,4
3,3,105,5
1,1,53,5
2,2,40,5
1,0,13,4
2,1,9,4
0,0,1,2
0,0,5,5
4,0,50,1
2,0,16,3
3,2,31,5
1,1,9,5
0,0,10,5
0,0,23,5
0,0,17,5
3,1,21,4
8,0,7,2
1,1,2,5
0,0,4,3
1,0,9,1
1,1,8,5
8,2,86,4
4,0,14,2
4,4,120,5
2,2,37,5
3,0,12,5
0,0,3,1
5,0,62,3
3,1,16,1
0,0,0,3
17,2,38,3
4,0,30,2
2,0,10,4
1,1,5,5
0,0,10,5
2,2,62,5
1,1,13,5
4,3,23,5
0,0,0,2
1,0,11,2
0,0,8,5
12,0,12,1
4,0,29,2
3,0,72,1
2,1,10,3
1,0,5,3
4,1,14,5
3,0,38,1
5,2,57,4
2,0,4,4
9,2,87,4
3,0,20,1
0,0,24,5
1,1,15,5
5,1,62,3
0,0,1,1
2,2,38,5
2,2,16,5
1,0,11,4
12,1,91,1
1,0,15,3
2,2,33,5
7,1,45,2
6,0,50,2
3,0,19,1
2,0,16,3
1,0,2,3
4,0,29,4
2,0,18,4
0,0,3,2
5,1,22,4
2,2,41,5
4,1,65,4
0,0,14,5
4,2,57,4
4,0,69,4
0,0,0,5
3,0,42,4
10,10,182,5
1,0,19,2
1,0,5,3
9,1,90,1
6,1,63,2
3,3,131,5
0,0,5,3
3,0,3,1
4,1,39,4
1,0,18,1
8,0,85,3
2,0,29,1
3,1,10,4
1,1,16,5
3,3,55,5
4,0,24,2
2,2,28,5
9,9,279,5
5,0,40,2
1,1,15,5
1,1,35,5
1,0,11,4
8,1,114,3
3,3,70,5
2,0,29,1
1,0,13,1
2,2,99,5
1,0,5,2
2,2,12,5
13,3,141,2
2,2,145,5
0,0,0,4
2,1,6,4
0,0,13,5
2,1,26,1
4,0,93,3
2,2,28,5
2,2,62,5
5,1,23,4
2,0,10,1
1,1,7,5
5,0,93,3
0,0,3,2
6,0,48,2
1,1,2,4
1,0,19,2
0,0,0,5
1,0,10,3
5,5,141,5
6,0,78,4
2,1,14,5
5,0,43,1
0,0,14,5
2,1,31,2
3,3,151,5
0,0,1,5
0,0,2,5
2,2,55,5
1,1,27,5
0,0,1,5
2,2,28,5
2,2,25,5
3,3,39,5
0,0,19,5
1,0,11,5
0,0,0,5
3,1,11,2
0,0,9,1
2,1,11,5
0,0,11,5
2,2,58,5
0,0,1,1
3,0,13,4
1,1,2,5
1,0,2,4
0,0,7,5
2,0,26,5
3,0,28,2
0,0,32,5
4,1,12,1
0,0,37,5
1,1,24,5
1,0,3,2
3,3,16,5
0,0,1,5
1,0,11,4
0,0,8,2
0,0,9,5
0,0,22,5
0,0,7,2
5,0,37,1
3,1,90,5
1,0,7,3
2,0,41,1
2,0,2,1
4,1,29,4
4,1,8,5
2,0,25,2
24,1,251,2
0,0,11,5
3,1,13,2
3,1,5,2
1,0,10,4
0,0,1,3
0,0,0,2
2,0,21,1
9,2,111,1
3,0,13,3
0,0,1,1
0,0,9,5
7,1,83,4
0,0,4,5
3,0,26,5
0,0,3,5
0,0,4,5
2,0,32,2
2,0,45,2
8,2,30,3
0,0,20,5
0,0,1,5
0,0,1,1
2,0,3,4
0,0,16,5
6,0,39,4
2,2,47,5
0,0,0,1
0,0,7,4
0,0,8,3
2,0,16,5
1,1,22,4
0,0,2,5
3,0,15,3
2,2,78,5
3,0,38,1
5,1,52,4
1,1,18,5
7,6,44,5
0,0,6,5
1,1,5,5
1,1,9,2
0,0,7,4
1,1,28,5
8,2,122,3
0,0,1,3
2,0,12,4
1,0,3,4
7,3,75,4
0,0,1,5
5,0,12,4
2,0,4,3
1,1,14,5
7,1,46,3
0,0,27,5
4,1,22,5
6,0,69,2
3,0,26,4
7,0,72,2
1,0,62,2
9,0,151,1
10,0,119,1
0,0,6,2
0,0,0,5
0,0,3,1
0,0,0,5
5,1,5,4
2,0,21,1
0,0,5,5
1,1,20,5
0,0,15,5
0,0,9,5
0,0,2,5
4,3,47,5
3,0,58,3
2,0,7,3
13,6,159,4
6,0,33,4
1,1,10,5
0,0,0,5
1,0,9,4
6,0,14,2
2,0,6,3
0,0,26,5
0,0,59,5
2,0,16,2
6,1,62,4
7,0,64,1
0,0,1,5
1,0,9,2
3,0,128,3
0,0,6,5
3,0,36,3
0,0,30,5
3,1,18,4
3,3,18,5
1,0,11,2
0,0,4,4
6,1,24,2
2,2,26,5
2,1,70,5
2,1,86,2
6,1,37,3
2,2,24,5
4,4,129,5
6,0,74,1
3,0,49,1
2,2,18,5
3,0,13,1
4,2,30,4
2,2,48,5
3,0,32,1
1,1,9,5
1,1,14,5
0,0,13,2
1,1,21,5
0,0,2,5
15,0,30,2
1,0,18,1
3,0,9,1
0,0,3,5
0,0,10,5
0,0,2,5
15,4,100,3
0,0,0,4
0,0,5,3
15,15,193,5
11,0,27,1
8,0,64,4
7,0,61,1
2,0,20,4
1,1,28,5
3,2,10,4
0,0,11,5
2,2,67,5
2,2,46,5
0,0,1,2
2,0,18,2
3,0,15,4
0,0,31,5
1,1,11,5
1,0,11,1
1,1,26,4
0,0,6,3
1,0,2,1
8,1,47,2
4,2,52,4
2,0,10,3
7,0,50,1
2,0,19,2
4,0,19,2
2,2,64,5
0,0,43,5
0,0,5,5
0,0,6,5
1,0,18,4
5,1,35,4
3,0,30,4
1,1,4,5
1,0,2,4
2,0,2,2
1,1,7,5
3,1,5,3
4,0,13,2
1,1,11,5
9,1,35,1
5,1,13,4
0,0,1,1
1,0,14,3
2,1,54,3
3,3,71,5
2,2,40,5
1,1,26,5
0,0,11,5
8,3,14,4
0,0,6,5
1,0,32,2
3,3,30,4
9,0,42,2
2,2,40,5
1,1,9,5
3,3,21,4
1,1,19,5
1,0,26,4
1,1,14,5
0,0,9,4
3,3,60,5
9,9,272,5
2,0,9,1
1,0,5,4
0,0,7,5
1,0,10,4
4,4,52,5
3,1,19,5
4,4,43,5
3,0,20,3
0,0,12,5
1,1,25,5
6,6,50,5
1,1,21,5
5,1,48,4
0,0,15,5
0,0,13,3
3,3,18,5
0,0,1,1
0,0,0,2
1,0,10,1
2,2,19,5
2,0,32,2
8,2,32,3
2,1,40,3
1,1,30,5
1,1,94,5
7,2,20,3
0,0,8,2
0,0,10,5
2,0,6,3
3,0,35,2
1,1,14,4
1,0,12,1
4,1,31,4
11,1,10,1
0,0,80,1
5,1,20,4
1,1,35,5
1,1,1,5
